Peyton Manning,QB,10400
Drew Brees,QB,9700
Aaron Rodgers,QB,9600
Jamaal Charles,RB,9300
Matt Ryan,QB,9000
Calvin Johnson,WR,9000
Cam Newton,QB,9000
Dez Bryant,WR,8900
Michael Vick,QB,8800
LeSean McCoy,RB,8800
Demaryius Thomas,WR,8700
Reggie Bush,RB,8700
Matt Forte,RB,8600
Marshawn Lynch,RB,8600
Andrew Luck,QB,8600
Arian Foster,RB,8600
Matthew Stafford,QB,8500
Tom Brady,QB,8500
Colin Kaepernick,QB,8500
A.J. Green,WR,8400
Jimmy Graham,TE,8400
Julio Jones,WR,8400
Brandon Marshall,WR,8200
Tony Romo,QB,8200
Russell Wilson,QB,8100
Trent Richardson,RB,8000
Jay Cutler,QB,7900
Randall Cobb,WR,7900
Wes Welker,WR,7800
DeMarco Murray,RB,7600
Ray Rice,RB,7600
Steven Jackson,RB,7500
Victor Cruz,WR,7500
Andy Dalton,QB,7500
Torrey Smith,WR,7400
Jordy Nelson,WR,7400
Philip Rivers,QB,7400
Danny Amendola,WR,7300
Larry Fitzgerald,WR,7300
Andre Johnson,WR,7100
Darren Sproles,RB,7000
Chris Johnson,RB,7000
DeSean Jackson,WR,7000
Marques Colston,WR,7000
Alex Smith,QB,6900
Joe Flacco,QB,6900
Jake Locker,QB,6900
Reggie Wayne,WR,6900
Vernon Davis,TE,6900
Matt Schaub,QB,6900
Anquan Boldin,WR,6900
Frank Gore,RB,6900
Rob Gronkowski,TE,6800
Darren McFadden,RB,6800
Sam Bradford,QB,6800
Geno Smith,QB,6700
Brian Hartline,WR,6700
DeAngelo Williams,RB,6700
Roddy White,RB,6700
Knowshon Moreno,RB,6600
Eli Manning,QB,6600
Antonio Gates,TE,6600
Terrelle Pryor,QB,6600
Bilal Powell,RB,6600
Carson Palmer,QB,6600
Steve Smith,WR,6600
Eric Decker,WR,6500
Joique Bell,RB,6500
Lamar Miller,RB,6500
Julian Edelman,WR,6500
Julius Thomas,TE,6400
Jason Witten,TE,6400
Giovani Bernard,RB,6400
Ryan Tannehill,QB,6300
Mike Wallace,WR,6300
Stevan Ridley,RB,6300
James Jones,WR,6300
Tony Gonzalez,TE,6200
Dwayne Bowe,WR,6200
Cecil Shorts,WR,6100
Danny Woodhead,RB,6100
Greg Olsen,TE,6100
Martellus Bennett,TE,6100
Ahmad Bradshaw,RB,6000
Ryan Mathews,RB,6000
Percy Harvin,WR,6000
Rashard Mendenhall,RB,6000
Eddie Lacy,RB,6000
Daryl Richardson,RB,5900
Coby Fleener,TE,5900
Jermichael Finley,TE,5900
Hakeem Nicks,WR,5900
Michael Floyd,WR,5900
Jason Snelling,RB,5900
Kenbrell Thompkins,WR,5900
Owen Daniels,TE,5800
Seattle Seahawks,D,5800
Stephen Gostkowski,K,5700
Jared Cook,RB,5600
Ben Tate,RB,5600
David Wilson,RB,5600
Johnathan Franklin,RB,5600
San Francisco 49ers,D,5600
Isaiah Pead,RB,5600
Bernard Pierce,RB,5500
Ryan Fitzpatrick,QB,5500
Jacquizz Rodgers,RB,5500
Matt Flynn,QB,5500
Justin Blackmon,WR,5500
Houston Texans,D,5500
T.Y. Hilton,WR,5500
Garrett Hartley,K,5500
David Akers,K,5500
Matt Prater,K,5500
St Louis Rams,D,5400
DeAndre Hopkins,WR,5400
New England Patriots,D,5400
Chris Givens,WR,5400
Kendall Wright,WR,5400
Denver Broncos,D,5400
Pierre Thomas,RB,5400
Brandon LaFell,WR,5300
Matt Bryant,K,5300
Blaine Gabbert,QB,5300
Kansas City Chiefs,D,5300
Chad Henne,QB,5300
Justin Tucker,K,5300
Alshon Jeffery,WR,5300
Adam Vinatieri,K,5300
Cincinnati Bengals,D,5300
Tennessee Titans,D,5300
Chicago Bears,D,5300
Caleb Sturgis,K,5200
Detroit Lions,D,5200
Green Bay Packers,D,5200
Alex Henery,K,5200
Atlanta Falcons,D,5200
Nick Novak,K,5200
Phil Dawson,K,5200
Marcel Reece,RB,5200
Steven Hauschka,K,5200
Rashad Jennings,RB,5200
Ryan Succop,K,5200
Nate Washington,WR,5200
Baltimore Ravens,D,5200
Robbie Gould,K,5200
Mason Crosby,K,5200
San Diego Chargers,D,5200
Miami Dolphins,D,5200
Randy Bullock,K,5200
Miles Austin,WR,5200
Tavon Austin,WR,5200
Arizona Cardinals,D,5200
Dan Bailey,K,5100
Graham Gano,K,5100
Jay Feely,K,5100
Greg Zuerlein,K,5100
Carolina Panthers,D,5100
Dallas Cowboys,D,5100
Garrett Graham,TE,5100
Montee Ball,RB,5100
Dominique Davis,QB,5000
Tyrod Taylor,QB,5000
Ryan Lindley,QB,5000
Josh Scobee,K,5000
Andre Brown,RB,5000
Jacksonville Jaguars,D,5000
Derek Anderson,QB,5000
Nick Folk,K,5000
Mark Sanchez,QB,5000
Rob Bironas,K,5000
New York Jets,D,5000
Josh Brown,K,5000
New York Giants,D,5000
New Orleans Saints,D,5000
Philadelphia Eagles,D,5000
Mike Nugent,K,5000
Kellen Winslow,TE,5000
Colt McCoy,QB,5000
Oakland Raiders,D,5000
Matt Hasselbeck,QB,5000
Sebastian Janikowski,K,5000
Shaun Hill,QB,5000
Nick Foles,QB,5000
Tarvaris Jackson,QB,5000
Ronnie Hillman,RB,5000
Matt Moore,QB,5000
Seneca Wallace,QB,5000
Curtis Painter,QB,5000
Ryan Mallett,QB,5000
Indianapolis Colts,D,5000
Ryan Nassib,QB,5000
Brock Osweiler,QB,5000
Vince Young,QB,5000
Drew Stanton,QB,5000
Kellen Clemens,QB,5000
Josh McCown,QB,5000
Chase Daniel,QB,5000
Kyle Orton,QB,5000
Luke McCown,QB,5000
Denarius Moore,WR,5000
T.J. Yates,QB,5000
Charlie Whitehurst,QB,5000
Josh Johnson,QB,5000
Marlon Brown,WR,5000
Zac Stacy,WR,4900
James Starks,RB,4900
Austin Pettis,WR,4900
Sidney Rice,WR,4900
Jeremy Kerley,WR,4800
Golden Tate,WR,4800
Brandon Pettigrew,TE,4800
Terrance Williams,WR,4800
Delanie Walker,TE,4800
Kenny Stills,WR,4800
Harry Douglas,WR,4800
Malcom Floyd,WR,4700
Lance Moore,WR,4700
Sean McGrath,TE,4700
Robert Meachem,WR,4700
Donnie Avery,WR,4700
Tyler Eifert,TE,4600
Jackie Battle,RB,4600
Mychal Rivera,TE,4600
Dexter McCluster,WR,4600
Zach Miller,TE,4600
Stephen Hill,WR,4500
Jeff Maehl,WR,4500
Mike McNeill,TE,4500
Armond Smith,RB,4500
Lester Jean,WR,4500
Henry Hynoski,RB,4500
Phillip Tanner,RB,4500
Kerry Taylor,WR,4500
Shaun Draughn,RB,4500
Marcus Thigpen,RB,4500
Larry Donnell,WR,4500
Dwayne Allen,TE,4500
DeVier Posey,WR,4500
Michael Egnew,WR,4500
LaMichael James,RB,4500
Rueben Randle,WR,4500
A.J. Jenkins,WR,4500
Brian Quick,WR,4500
Ryan Broyles,WR,4500
Mohamed Sanu,WR,4500
Brandon Bolden,RB,4500
Joseph Fauria,TE,4500
Zach Ertz,TE,4500
Levine Toilolo,TE,4500
Mike Gillislee,RB,4500
Ace Sanders,WR,4500
Knile Davis,RB,4500
Justin Hunter,WR,4500
Marcus Lattimore,RB,4500
Stepfan Taylor,RB,4500
Kenjon Barner,RB,4500
Joseph Randle,RB,4500
Rex Burkhead,RB,4500
Chris Harper,WR,4500
Denard Robinson,WR,4500
Dion Sims,WR,4500
Keenan Allen,WR,4500
C.J. Anderson,RB,4500
Michael Ford,RB,4500
Luke Willson,TE,4500
Kerwynn Williams,RB,4500
Brice Butler,WR,4500
Quinton Patton,WR,4500
Michael Cox,RB,4500
Benny Cunningham,RB,4500
Khiry Robinson,RB,4500
D.J. Harper,RB,4500
Zach Sudfeld,TE,4500
Gavin Escobar,TE,4500
Latavius Murray,RB,4500
Josh Boyce,WR,4500
Christine Michael,RB,4500
Vance McDonald,TE,4500
Theo Riddick,RB,4500
Cierre Wood,RB,4500
Ryan Griffin,WR,4500
Aaron Dobson,WR,4500
Stedman Bailey,WR,4500
Marcus Sales,WR,4500
Junior Hemingway,WR,4500
Jeremy Ebert,WR,4500
Bryce Brown,RB,4500
Jermaine Kearse,WR,4500
Damaris Johnson,WR,4500
Travaris Cadet,RB,4500
Jeremy Stewart,RB,4500
Chris Polk,RB,4500
Rishard Matthews,WR,4500
James Hanna,TE,4500
Keshawn Martin,WR,4500
Nick Toon,WR,4500
Robert Turbin,RB,4500
Bradie Ewing,RB,4500
Marvin Jones,WR,4500
Cyrus Gray,RB,4500
Juron Criner,WR,4500
Chris Givens,WR,4500
Cole Beasley,WR,4500
Jamize Olawale,RB,4500
Joseph Anderson,WR,4500
Deonte Thompson,WR,4500
Jaron Brown,WR,4500
Andre Ellington,RB,4500
Tommy Bohanon,RB,4500
Matt Furstenburg,TE,4500
Rod Streater,WR,4500
Cory Harkey,TE,4500
Griff Whalen,WR,4500
Dominique Jones,TE,4500
Lance Dunbar,RB,4500
Collin Mooney,RB,4500
Garrett Celek,WR,4500
Mike Brown,WR,4500
Derrick Coleman,RB,4500
Ladarius Green,WR,4500
Jeff Cumberland,TE,4500
Brian Jennings,WR,4500
Joel Dreessen,TE,4500
Kellen Davis,WR,4500
John Kuhn,RB,4500
Dante Rosario,TE,4500
Micheal Spurlock,WR,4500
Alex Smith,WR,4500
James Casey,TE,4500
Devin Hester,WR,4500
Nate Burleson,WR,4500
Brandon Jacobs,RB,4500
Mario Manningham,WR,4500
Justin Forsett,RB,4500
Domenik Hixon,WR,4500
Ben Obomanu,WR,4500
Deon Butler,WR,4500
Devin Aromashodu,WR,4500
Cedric Peerman,RB,4500
Mike Tolbert,RB,4500
Brandon Gibson,WR,4500
Shonn Greene,RB,4500
Jalen Parmele,RB,4500
Brandon Tate,WR,4500
Ryan Torain,RB,4500
Ramses Barden,RB,4500
Benjamin Watson,TE,4500
Lavelle Hawkins,WR,4500
Brandon Lloyd,WR,4500
Chaz Schilens,WR,4500
Louis Murphy,WR,4500
Michael Bush,RB,4500
Brandon Myers,TE,4500
John Phillips,TE,4500
Brandon Stokley,WR,4500
Ted Ginn Jr.,WR,4500
Eric Weems,WR,4500
Michael Jenkins,WR,4500
Donald Brown,RB,4500
Dallas Clark,TE,4500
Austin Collie,WR,4500
Jacob Tamme,TE,4500
Craig Stevens,TE,4500
Santonio Holmes,WR,4500
Lance Ball,RB,4500
Billy Bajema,TE,4500
Jason Avant,WR,4500
Earl Bennett,WR,4500
Steve Breaston,WR,4500
Kenny Britt,WR,4500
Ronnie Brown,RB,4500
Marcedes Lewis,TE,4500
Vonta Leach,RB,4500
Greg Jones,RB,4500
Braylon Edwards,WR,4500
Andre Caldwell,WR,4500
Eddie Royal,WR,4500
Anthony Fasano,TE,4500
Mohamed Massaquoi,WR,4500
Tony Scheffler,TE,4500
Bernard Scott,RB,4500
Brent Celek,TE,4500
Leon Washington,RB,4500
Jacoby Jones,WR,4500
Joshua Cribbs,WR,4500
Darius Reynaud,RB,4500
Mike Goodson,RB,4500
Bear Pascoe,RB,4500
Jed Collins,RB,4500
Kendall Hunter,RB,4500
Edmond Gates,WR,4500
Vincent Brown,WR,4500
Kris Durham,WR,4500
Tandon Doss,WR,4500
Anthony Sherman,RB,4500
Jamie Harper,RB,4500
Rob Housler,TE,4500
Jerrel Jernigan,WR,4500
Ryan Williams,RB,4500
Mark Ingram,RB,4500
Jon Baldwin,WR,4500
Lance Kendricks,TE,4500
Mikel LeShoure,RB,4500
Daniel Thomas,RB,4500
Alex Green,RB,4500
D.J. Williams,WR,4500
Dwayne Harris,WR,4500
Michael Preston,WR,4500
DuJuan Harris,RB,4500
Doug Baldwin,WR,4500
Dane Sanzenbacher,WR,4500
Allen Reisner,TE,4500
Jeremy Ross,WR,4500
Joseph Morgan,WR,4500
Stanley Havili,RB,4500
Stephen Burton,WR,4500
Jordan Todman,RB,4500
Charles Clay,TE,4500
Virgil Green,WR,4500
Bruce Miller,RB,4500
Ryan Taylor,RB,4500
Andrew Hawkins,WR,4500
Tyler Clutts,RB,4500
Clay Harbor,TE,4500
Jacoby Ford,WR,4500
Armanti Edwards,WR,4500
Michael Hoomanawanui,TE,4500
Andrew Quarless,TE,4500
David Reed,WR,4500
Riley Cooper,WR,4500
Andre Roberts,WR,4500
Jordan Shipley,WR,4500
Chad Hall,WR,4500
Kevin Brock,WR,4500
Curtis Brinkley,RB,4500
Jermaine Gresham,TE,4500
Damian Williams,WR,4500
Ed Dickson,TE,4500
Anthony Dixon,RB,4500
Deji Karim,RB,4500
Jeron Mastrud,TE,4500
Nathan Overbay,WR,4500
LeGarrette Blount,RB,4500
Christopher Ivory,RB,4500
Seyi Ajirotutu,WR,4500
Steve Maneri,TE,4500
Richie Brockel,WR,4500
Stephen Williams,WR,4500
Alfonso Smith,RB,4500
Trindon Holliday,WR,4500
David Gettis,WR,4500
Kyle Williams,WR,4500
Jim Dray,TE,4500
Marlon Moore,WR,4500
Tim Toone,WR,4500
Drew Davis,WR,4500