Anthony Rizzo,1B,3.47,4500,CHC,NYM
Kris Bryant,3B,3.17,4000,CHC,NYM
Dexter Fowler,OF,2.92,3200,CHC,NYM
Jorge Soler,OF,2.87,3000,CHC,NYM
Welington Castillo,C,2.42,2200,CHC,NYM
Starlin Castro,SS,2.35,3100,CHC,NYM
Addison Russell,2B,2.31,2800,CHC,NYM
Junior Lake,OF,1.94,2200,CHC,NYM
David Ross,C,0.62,2200,CHC,NYM
Chris Coghlan,OF,0.56,2500,CHC,NYM
Miguel Montero,C,0.55,3200,CHC,NYM
Matt Szczur,OF,0.47,2200,CHC,NYM
Jonathan Herrera,2B,0.45,2200,CHC,NYM
Michael Brantley,OF,3.11,4400,CLE,STL
Brandon Moss,OF,2.73,3100,CLE,STL
Carlos Santana,1B,2.67,3400,CLE,STL
Jason Kipnis,2B,2.62,4200,CLE,STL
Lonnie Chisenhall,3B,2.09,2700,CLE,STL
David Murphy,OF,1.94,2400,CLE,STL
Roberto Perez,C,1.87,2200,CLE,STL
Jose Ramirez,SS,1.82,2200,CLE,STL
Michael Bourn,OF,1.61,2300,CLE,STL
Ryan Raburn,OF,0.54,2300,CLE,STL
Zach Walters,SS,0.46,2200,CLE,STL
Nick Swisher,1B,0.41,2200,CLE,STL
Brett Hayes,C,0.38,2200,CLE,STL
Miguel Cabrera,1B,3.7,4500,DET,MIN
Yoenis Cespedes,OF,2.78,2900,DET,MIN
Ian Kinsler,2B,2.64,3500,DET,MIN
J.D. Martinez,OF,2.55,3100,DET,MIN
Anthony Gose,OF,2.48,3200,DET,MIN
Jose Iglesias,SS,2.08,2400,DET,MIN
Nick Castellanos,3B,2.03,2200,DET,MIN
James McCann,C,1.71,2200,DET,MIN
Rajai Davis,OF,0.59,3000,DET,MIN
Andrew Romine,SS,0.5,2200,DET,MIN
Hernan Perez,2B,0.48,2200,DET,MIN
Bryan Holaday,C,0.36,2200,DET,MIN
Lorenzo Cain,OF,2.66,3200,KC,@ TEX
Eric Hosmer,1B,2.64,4200,KC,@ TEX
Alex Gordon,OF,2.59,3500,KC,@ TEX
Kendrys Morales,1B,2.51,2700,KC,@ TEX
Mike Moustakas,3B,2.49,2800,KC,@ TEX
Alcides Escobar,SS,2.3,2700,KC,@ TEX
Salvador Perez,C,2.21,2400,KC,@ TEX
Paulo Orlando,OF,1.99,2200,KC,@ TEX
Omar Infante,2B,1.89,2300,KC,@ TEX
Christian Colon,SS,0.52,2200,KC,@ TEX
Jarrod Dyson,OF,0.51,2400,KC,@ TEX
Drew Butera,C,0.27,2200,KC,@ TEX
Brian Dozier,2B,2.66,3500,MIN,@ DET
Torii Hunter,OF,2.65,3400,MIN,@ DET
Joe Mauer,1B,2.51,2800,MIN,@ DET
Trevor Plouffe,3B,2.41,2800,MIN,@ DET
Kennys Vargas,1B,2.23,2700,MIN,@ DET
Kurt Suzuki,C,2.04,2300,MIN,@ DET
Daniel Santana,SS,1.96,2700,MIN,@ DET
Eduardo Escobar,SS,1.78,2700,MIN,@ DET
Jordan Schafer,OF,1.6,2300,MIN,@ DET
Eddie Rosario,OF,0.43,2600,MIN,@ DET
Aaron Hicks,OF,0.42,2200,MIN,@ DET
Chris Herrmann,C,0.34,2200,MIN,@ DET
Doug Bernier,SS,0.14,2200,MIN,@ DET
Michael Cuddyer,OF,3.11,2500,NYM,@ CHC
Lucas Duda,1B,2.68,3100,NYM,@ CHC
Curtis Granderson,OF,2.52,2900,NYM,@ CHC
Daniel Murphy,3B,2.43,2600,NYM,@ CHC
John Mayberry,OF,2.37,2200,NYM,@ CHC
Juan Lagares,OF,2.32,2300,NYM,@ CHC
Wilmer Flores,SS,2.18,2400,NYM,@ CHC
Anthony Recker,C,2.06,2200,NYM,@ CHC
Dilson Herrera,2B,0.58,2300,NYM,@ CHC
Kevin Plawecki,C,0.55,2200,NYM,@ CHC
Kirk Nieuwenhuis,OF,0.49,2200,NYM,@ CHC
Ruben Tejada,SS,0.46,2200,NYM,@ CHC
Chase Utley,2B,2.75,2500,PHI,PIT
Ben Revere,OF,2.54,2600,PHI,PIT
Ryan Howard,1B,2.54,2800,PHI,PIT
Carlos Ruiz,C,2.15,2200,PHI,PIT
Freddy Galvis,SS,2.12,2300,PHI,PIT
Grady Sizemore,OF,2.08,2300,PHI,PIT
Odubel Herrera,OF,1.97,3000,PHI,PIT
Cesar Hernandez,OF,1.89,2300,PHI,PIT
Darin Ruf,1B,0.61,2200,PHI,PIT
Andres Blanco,2B,0.5,2200,PHI,PIT
Cameron Rupp,C,0.45,2200,PHI,PIT
Jeff Francoeur,OF,0.41,2300,PHI,PIT
Starling Marte,OF,3.11,4100,PIT,@ PHI
Neil Walker,2B,3.07,3000,PIT,@ PHI
Josh Harrison,3B,2.96,2800,PIT,@ PHI
Pedro Alvarez,1B,2.84,2800,PIT,@ PHI
Gregory Polanco,OF,2.72,3200,PIT,@ PHI
Jordy Mercer,SS,2.19,2200,PIT,@ PHI
Corey Hart,OF,0.65,2200,PIT,@ PHI
Jung Ho Kang,SS,0.63,2700,PIT,@ PHI
Sean Rodriguez,SS,0.6,2200,PIT,@ PHI
Steve Lombardozzi,2B,0.5,2200,PIT,@ PHI
Chris Stewart,C,0.45,2300,PIT,@ PHI
Matt Carpenter,3B,3.18,4300,STL,@ CLE
Jon Jay,OF,2.88,2200,STL,@ CLE
Matt Adams,1B,2.7,2400,STL,@ CLE
Jason Heyward,OF,2.67,3100,STL,@ CLE
Yadier Molina,C,2.28,2400,STL,@ CLE
Kolten Wong,2B,2.1,3300,STL,@ CLE
Peter Bourjos,OF,0.61,2400,STL,@ CLE
Mark Reynolds,1B,0.55,2600,STL,@ CLE
Pete Kozma,SS,0.42,2200,STL,@ CLE
Tony Cruz,C,0.39,2200,STL,@ CLE
Prince Fielder,1B,3.28,3100,TEX,KC
Shin-Soo Choo,OF,3.18,3100,TEX,KC
Adrian Beltre,3B,3.08,3100,TEX,KC
Carlos Peguero,OF,2.42,2800,TEX,KC
Mitch Moreland,OF,2.35,2200,TEX,KC
Tommy Field,3B,2.14,2200,TEX,KC
Leonys Martin,OF,2.07,2800,TEX,KC
Robinson Chirinos,C,2.06,2500,TEX,KC
Elvis Andrus,SS,2.02,2600,TEX,KC
Kyle Blanks,OF,0.62,2700,TEX,KC
Jake Smolinski,OF,0.54,2200,TEX,KC
Delino DeShields,OF,0.51,3100,TEX,KC
Carlos Corporan,C,0.5,2200,TEX,KC
Adam Rosales,2B,0.4,2200,TEX,KC