Chase Utley,2B,8.24,4100
Paul Goldschmidt,1B,10.92,5700
Robinson Cano,2B,10.61,5800
Miguel Cabrera,3B,10.36,7200
Andrew McCutchen,CF,10.23,5100
Alfonso Soriano,LF,10.43,4500
Edwin Encarnacion,1B,10.26,5100
Yasiel Puig,RF/CF,10.43,4700
Troy Tulowitzki,SS,10.27,4900
Mike Trout,CF/LF,10.36,5500
Nate McLouth,LF,10.46,3700
Howie Kendrick,2B,10.65,3800
Shin-Soo Choo,CF/RF,10.15,4600
Adam Jones,CF,10.25,4800
Corey Dickerson,LF,10.46,3800
Will Venable,RF/CF,10.08,4100
Chris Davis,1B,10.05,5700
Josmil Pinto,C,9.93,2700
Michael Cuddyer,RF,9.71,5200
Chris Iannetta,C,9.38,3400
Adam Dunn,1B/DH,9.45,0
James Loney,1B,9.74,4100
Ben Zobrist,2B/RF,9.76,4100
Joey Votto,1B,9.5,4500
Jose Reyes,SS,9.65,4600
Todd Helton,1B,9.07,3800
Jonathan Lucroy,C,9.38,3600
Angel Pagan,CF,9.71,3500
Bryce Harper,LF/CF,9.49,4500
Evan Longoria,3B,9.45,4800
Mike Carp,LF/1B,9.2,3800
Dustin Pedroia,2B,9.48,4900
Asdrubal Cabrera,SS,9.27,0
Jose Altuve,2B,9.6,4400
Chris Young,CF/LF,9.05,4000
Mark Trumbo,1B/RF,9.48,5000
Denard Span,CF,9.29,3900
Manny Machado,3B,9.53,4300
Carlos Ruiz,C,9.41,3400
Alexei Ramirez,SS,9.39,0
Coco Crisp,CF/LF,9.28,5300
Giancarlo Stanton,RF,8.99,4300
A.J. Pierzynski,C,8.8,4000
Jay Bruce,RF/CF,9.15,3800
Eric Young Jr.,LF/CF,9.38,0
Alex Rios,RF/CF,9.21,5000
Nick Markakis,RF,9.05,4000
Wilson Ramos,C,8.8,3800
Jonathan Villar,SS,9.33,2900
Alberto Callaspo,3B,8.77,3900
Torii Hunter,RF,9.18,3900
Jimmy Rollins,SS,9.21,3400
Chris Carter,LF/1B,8.77,3800
Carlos Beltran,RF,9.05,3900
Jean Segura,SS,9.25,3400
Yoenis Cespedes,LF/CF,9,5500
Dioner Navarro,C,9.14,3100
Ryan Zimmerman,3B,8.99,4600
Abraham Almonte,LF,9.1,2300
Brandon Phillips,2B,9.11,3900
Adrian Beltre,3B,8.77,5000
Curtis Granderson,CF,8.89,4300
Alex Rodriguez,3B,9.03,4500
Jed Lowrie,SS/2B,8.73,4500
Christian Yelich,LF,8.86,2800
Elvis Andrus,SS,8.85,4600
Wil Myers,RF,8.89,3800
Pedro Alvarez,3B,8.65,3800
Shane Victorino,RF/CF,9.08,4400
Michael Young,3B,8.73,3200
Justin Upton,LF/RF,8.9,4900
David DeJesus,CF/RF,8.92,3800
Moises Sierra,RF,8.65,3400
Ryan Sweeney,CF/LF,8.66,2800
Carlos Gomez,CF,8.59,3800
Carlos Santana,C/1B,8.63,0
Michael Bourn,CF,9.02,0
Yadier Molina,C,8.73,3700
Salvador Perez,C,8.73,3200
Kyle Seager,3B/2B,8.62,3400
Jayson Werth,RF,8.79,4400
Eric Hosmer,1B,8.71,3600
Mike Moustakas,3B,8.56,3100
Josh Donaldson,3B,8.72,4900
J.J. Hardy,SS,8.63,3800
Michael Brantley,LF/CF,8.41,0
Kelly Johnson,LF/2B,8.63,3600
Justin Ruggiano,CF/LF,8.69,3500
Evan Gattis,C/LF,8.48,4200
Nate Freiman,1B,8.46,2300
Andrelton Simmons,SS,8.33,3600
Adam LaRoche,1B,8.46,4200
DJ LeMahieu,2B/3B,8.71,3600
Jason Kipnis,2B,8.54,0
Luis Valbuena,3B,8.52,3300
Darin Ruf,RF/1B,8.48,3300
Austin Jackson,CF,8.58,4100
Chris Johnson,3B/1B,8.4,4000
Juan Lagares,CF,8.66,2800
Aaron Hill,2B,8.37,4700
Ian Desmond,SS,8.3,4300
Nick Franklin,2B,8.09,2900
Matt Dominguez,3B,8.42,3400
Stephen Drew,SS,8.02,3400
Ryan Flaherty,2B/3B,8.36,3400
Danny Valencia,3B,8.38,3600
Brian McCann,C,8.35,3300
David Murphy,LF/RF,7.96,3700
Daniel Nava,RF/LF,8.11,4200
Buster Posey,C,8.22,3600
Cody Asche,3B,8.31,3300
Starlin Castro,SS,8.48,3200
Jarrod Saltalamacchia,C,7.99,3400
Trevor Crowe,RF/CF,8.55,2700
Anthony Rizzo,1B,8.23,3600
Andy Dirks,LF,8.16,3800
Matt Carpenter,2B/3B,8.34,4100
Adam Eaton,CF,8.45,3900
Munenori Kawasaki,SS/2B,8.38,3200
Josh Hamilton,RF,8.38,4000
Jose Tabata,RF,8.44,3300
Hunter Pence,RF/CF,8.25,3600
Jordan Danks,CF/RF,8.47,0
Jon Jay,CF,8.21,3600
Brad Miller,SS,8.44,3300
David Ortiz,DH,10.87,5100
Yunel Escobar,SS,8.02,3500
Brian Bogusevic,LF/CF,8.24,2000
Alex Avila,C,7.94,3600
Ian Kinsler,2B,8.17,4600
Scott Van Slyke,LF/RF,8.01,2900
Desmond Jennings,CF/LF,8.07,4700
Matt Holliday,LF,8.11,4600
Ichiro Suzuki,RF,8.18,3800
Prince Fielder,1B,7.99,4700
Nick Swisher,1B/RF,8.11,0
Daniel Murphy,2B/1B,8.2,4100
Brian Dozier,2B/SS,8.11,3600
Cesar Hernandez,2B,8.27,2100
Justin Morneau,1B,8.04,4000
Russell Martin,C,7.76,3400
Charlie Blackmon,LF/CF,7.98,3700
Garrett Jones,1B/RF,7.73,3700
Derek Norris,C,7.7,3600
Andrew Brown,RF/LF,7.95,2800
Jose Molina,C,7.9,2900
Jordan Schafer,CF/LF,8.09,2900
Erick Aybar,SS,8.29,3700
Wilin Rosario,C,7.91,4400
Miguel Montero,C,7.75,3700
Victor Martinez,DH/1B,7.9,3700
Mitch Moreland,1B/RF,7.6,3700
Nate Schierholtz,RF,7.75,3400
Neil Walker,2B/3B,7.87,3400
Kole Calhoun,RF/LF,7.86,3200
Alex Gordon,LF,7.92,4400
Didi Gregorius,SS,7.62,4000
Eduardo Nunez,SS,7.65,3900
Drew Stubbs,RF/CF,7.69,0
Brett Lawrie,3B,7.53,3700
J.P. Arencibia,C,7.43,3500
Omar Infante,2B,7.51,3300
Clint Barmes,SS,7.42,3000
Conor Gillaspie,3B,7.45,0
Ryan Ludwick,LF,7.52,3200
Jack Hannahan,3B,7.31,2600
Sean Halton,1B,7.41,2000
Freddie Freeman,1B,7.69,4300
Mike Zunino,C,7.37,0
Billy Butler,DH/1B,7.61,3600
Leonys Martin,CF,7.25,4300
Zack Cozart,SS,7.44,3200
Alexi Amarista,CF/2B,7.74,3300
Jedd Gyorko,2B/3B,7.56,4400
Mike Aviles,SS/3B,7.35,0
Norichika Aoki,RF/CF,7.57,3600
Ryan Raburn,RF/LF,7.34,0
Alcides Escobar,SS,7.39,3500
Michael Saunders,CF/RF,7.39,3000
Jarrod Dyson,CF,7.18,3200
Emilio Bonifacio,2B/CF,7.6,3000
Logan Schafer,LF/CF,7.16,3400
Kendrys Morales,1B/RF,7.51,3500
Adeiny Hechavarria,SS/3B,7.55,2600
Lucas Duda,LF/1B,7.08,3600
David Freese,3B,7.06,3400
Anthony Gose,LF/CF,7.1,3200
Aramis Ramirez,3B,7.14,4100
L.J. Hoes,RF/CF,7.29,3300
Will Middlebrooks,3B,7,3600
David Lough,RF/CF,7.19,2600
Kevin Frandsen,2B/1B,7.22,2600
Jose Iglesias,SS/3B,7,3000
A.J. Ellis,C,6.94,2800
Collin Cowgill,CF/LF,7.2,2800
Nick Punto,SS/2B,7.19,2500
Eric Chavez,3B,7.22,3900
Chase Headley,3B,7.15,4700
Alex Presley,LF/RF,7.31,3200
Andre Ethier,RF/CF,6.9,3100
Gerardo Parra,RF/CF,6.89,4100
Ed Lucas,3B/2B,6.94,2600
Adam Lind,1B,7.08,4100
Dustin Ackley,2B,6.92,3000
Chris Stewart,C,6.67,3200
Juan Uribe,3B,6.91,3200
Nolan Arenado,3B,6.78,3700
Daniel Descalso,2B/SS,6.69,3000
Martin Prado,3B/2B,6.78,4300
Avisail Garcia,CF/RF,6.88,0
Elliot Johnson,2B/SS,6.75,2900
Colby Rasmus,CF,6.79,4100
Freddy Galvis,2B,6.63,3200
Paul Konerko,1B,6.61,0
Marco Scutaro,2B,6.84,3400
Devin Mesoraco,C,6.67,3100
Brandon Barnes,CF/RF,6.43,2600
Matt Adams,1B,6.42,3200
Ruben Tejada,SS,6.36,3200
Oswaldo Arcia,LF/RF,6.47,3400
Jackie Bradley,LF/CF,6.24,0
Brandon Laird,1B/3B,6.59,2700
Trevor Plouffe,3B,6.48,3400
Travis d'Arnaud,C,6.3,2000
Lyle Overbay,1B,6.46,3500
Steve Lombardozzi,2B/LF,6.24,2800
Ronny Cedeno,SS,6.42,3700
Dayan Viciedo,LF,6.15,0
Nick Hundley,C,6.24,3700
Andrew Romine,SS/3B,6.45,2300
Pablo Sandoval,3B,6.28,3900
Juan Perez,CF,6.03,2000
Clete Thomas,CF/LF,6.04,2800
Mark Ellis,2B,6.01,3200
Donovan Solano,2B/LF,5.97,3000
Chris Parmelee,RF/1B,6.14,2600
Scooter Gennett,2B/SS,6.09,2600
Brett Pill,1B/LF,5.97,2500
Placido Polanco,3B/2B,6.22,2200
Mark Kotsay,LF/RF,5.92,2700
Darwin Barney,2B,5.89,3000
Kurt Suzuki,C,5.59,3100
Darin Mastroianni,RF/CF,5.56,3100
Eduardo Escobar,SS/3B,5.25,3200
Joaquin Arias,3B/SS,5.26,2400
Cody Clark,C,4.55,2000
Zach Lutz,1B/3B,4.07,2000
Koyie Hill,C,3.94,2000
Steve Clevenger,C,3.57,2200
Bryan Anderson,C,2.93,0
Clayton Kershaw,SP,18.61,11800
Justin Verlander,SP,17.16,10700
Adam Wainwright,SP,17.06,9500
Mat Latos,SP,15.39,9600
Danny Salazar,SP,15.25,0
Chris Archer,SP,15.21,8200
Madison Bumgarner,SP,14.95,9200
John Lackey,SP,14.63,7900
Paul Maholm,SP,14.55,6900
Jonathon Niese,SP,14.4,9900
Charlie Morton,SP,14.35,6700
Derek Holland,SP,14.18,8200
Brad Hand,RP,13.8,5000
Brandon McCarthy,SP,13.44,6600
Ross Ohlendorf,RP/SP,13.25,6100
Hector Santiago,SP/RP,12.97,0
Dan Straily,SP,12,6200
Hisashi Iwakuma,SP/RP,11.95,8500
Hiroki Kuroda,SP,11.94,7600
Kyle Lohse,SP,11.87,7500
Jason Hammel,SP,11.35,6500
Ian Kennedy,SP,11.03,8100
Jason Vargas,SP/RP,11,8400
Jake Arrieta,SP,10.77,6400
Bruce Chen,SP/RP,10.04,7500
Tyler Chatwood,SP/RP,9.62,6700
Todd Redmond,SP/RP,9.33,5900
Dallas Keuchel,SP/RP,8.3,4200
Kyle Kendrick,SP,7.84,6800
Kevin Correia,SP,7.76,6400
Craig Kimbrel,RP,1.26,4200
Joaquin Benoit,RP,0.99,4200
Aroldis Chapman,RP,0.97,4200
Jason Grilli,RP,0.88,4200
Brad Ziegler,RP,0.82,4200
Rex Brothers,RP,0.8,4200
Jim Henderson,RP,0.79,4200
Chris Perez,RP,0.73,0
Jim Johnson,RP,0.69,4200
Casey Janssen,RP,0.69,4200
Kevin Gregg,RP,0.64,4200
Greg Holland,RP,0.62,4200
Huston Street,RP,0.6,4200
Addison Reed,RP,0.58,0