Aaron Rodgers,QB,22.93,9400
Drew Brees,QB,22.40,9600
Tom Brady,QB,21.16,8700
Cam Newton,QB,20.79,9000
Peyton Manning,QB,20.10,9800
Matt Ryan,QB,18.21,8900
Andrew Luck,QB,18.08,8600
Robert Griffin III,QB,17.77,8800
Colin Kaepernick,QB,17.74,9200
Michael Vick,QB,17.08,8100
Tony Romo,QB,16.95,8200
Matt Schaub,QB,16.58,6800
Terrelle Pryor,QB,16.08,6500
Matthew Stafford,QB,15.91,8500
Joe Flacco,QB,15.12,7400
Josh Freeman,QB,15.10,7200
Eli Manning,QB,15.06,7800
Jay Cutler,QB,14.99,7800
E.J. Manuel,QB,14.98,6500
Ben Roethlisberger,QB,14.94,7500
Russell Wilson,QB,14.57,8100
Philip Rivers,QB,14.33,6900
Carson Palmer,QB,13.95,6900
Alex Smith,QB,13.79,6600
Ryan Tannehill,QB,13.78,6600
Sam Bradford,QB,13.52,7000
Andy Dalton,QB,13.25,7700
Geno Smith,QB,12.76,6500
Chad Henne,QB,11.63,5000
Jake Locker,QB,9.78,5800
Brandon Weeden,QB,9.43,5200
Christian Ponder,QB,9.07,5500
Matt Flynn,QB,1.84,6000
Mike Glennon,QB,1.73,5000
Kirk Cousins,QB,1.58,5000
Josh McCown,QB,1.46,5000
Charlie Whitehurst,QB,1.44,5000
Drew Stanton,QB,1.36,5000
Matt Hasselbeck,QB,1.35,5000
Ryan Fitzpatrick,QB,1.33,5000
Dominique Davis,QB,1.31,5000
Seneca Wallace,QB,1.26,5000
Matt Cassel,QB,1.19,5000
David Garrard,QB,1.17,0
Chase Daniel,QB,1.09,5000
Nick Foles,QB,1.01,5000
Tyrod Taylor,QB,0.67,5000
Bruce Gradkowski,QB,0.63,5000
Colt McCoy,QB,0.61,5000
Shaun Hill,QB,0.58,5000
Matt Moore,QB,0.55,5000
Kyle Orton,QB,0.55,5000
Derek Anderson,QB,0.53,5000
Jason Campbell,QB,0.53,5000
Jeff Tuel,QB,0.52,5000
T.J. Yates,QB,0.48,5000
Brock Osweiler,QB,0.45,5000
Joe Webb,QB,0.22,4500
Luke McCown,QB,0.14,5000
Ryan Mallett,QB,0.13,5000
Brad Sorensen,QB,0.10,5000
B.J. Daniels,QB,0.09,5000
Landry Jones,QB,0.09,5000
Matt Barkley,QB,0.09,5000
Kellen Moore,QB,0.09,5000
Scott Tolzien,QB,0.09,0
Rex Grossman,QB,0.09,5000
Pat White,QB,0.09,5000
Sean Renfree,QB,0.09,5000
Zac Dysert,QB,0.08,5000
Ryan Nassib,QB,0.08,5000
Pat Devlin,QB,0.08,5000
Curtis Painter,QB,0.08,5000
Dan Orlovsky,QB,0.05,5000
Kellen Clemens,QB,0.01,5000
Blaine Gabbert,QB,0.00,5000
Tarvaris Jackson,QB,0.00,5000
Mark Sanchez,QB,0.00,5000
Josh Johnson,QB,-0.02,5000
Adrian Peterson,RB,17.97,10000
Arian Foster,RB,16.84,8700
Doug Martin,RB,16.17,9100
Jamaal Charles,RB,14.15,9100
Ray Rice,RB,13.91,8700
LeSean McCoy,RB,13.78,8600
Alfred Morris,RB,13.56,8500
Trent Richardson,RB,13.28,8200
DeMarco Murray,RB,13.04,7600
C.J. Spiller,RB,12.85,8500
Marshawn Lynch,RB,12.44,8300
Maurice Jones-Drew,RB,11.80,7500
Matt Forte,RB,11.47,8300
Darren McFadden,RB,11.32,7500
Stevan Ridley,RB,11.30,6800
Chris Johnson,RB,11.12,8300
Frank Gore,RB,10.38,6800
Ryan Mathews,RB,10.36,6500
Reggie Bush,RB,10.23,8500
Steven Jackson,RB,9.97,8500
Darren Sproles,RB,9.54,6700
Rashard Mendenhall,RB,9.52,6700
David Wilson,RB,9.43,8100
DeAngelo Williams,RB,9.32,6500
Lamar Miller,RB,8.54,6300
Eddie Lacy,RB,8.49,6900
Montee Ball,RB,8.19,6200
BenJarvus Green-Ellis,RB,8.04,6100
Daryl Richardson,RB,7.94,6400
Isaac Redman,RB,7.92,5900
Ahmad Bradshaw,RB,7.28,5700
Chris Ivory,RB,6.44,6100
Mark Ingram,RB,5.95,6000
Daniel Thomas,RB,5.90,5200
Joique Bell,RB,5.58,5700
Pierre Thomas,RB,5.33,5700
Giovani Bernard,RB,5.26,6100
Knowshon Moreno,RB,5.20,6500
Jonathan Dwyer,RB,5.08,5600
Johnathan Franklin,RB,5.01,5200
Ben Tate,RB,4.96,6200
Michael Bush,RB,4.76,5200
Vick Ballard,RB,4.67,6000
LeGarrette Blount,RB,4.41,4500
Ronnie Hillman,RB,4.39,5800
Bernard Pierce,RB,4.35,5900
Fred Jackson,RB,4.13,5900
Knile Davis,RB,3.98,4500
Jacquizz Rodgers,RB,3.97,5400
Bryce Brown,RB,3.80,4900
Bilal Powell,RB,3.74,4600
Danny Woodhead,RB,3.34,5800
Dexter McCluster,RB,3.26,4500
Joseph Randle,RB,3.22,4700
Kendall Hunter,RB,3.21,4800
Shonn Greene,RB,3.20,4900
Robert Turbin,RB,3.18,4500
Charles Clay,RB,3.04,4700
Isaiah Pead,RB,3.02,6000
Zac Stacy,RB,2.84,5200
Justin Forsett,RB,2.79,4800
Ryan Williams,RB,2.78,5200
Roy Helu,RB,2.78,4500
Toby Gerhart,RB,2.59,5000
Chris Ogbonnaya,RB,2.56,4900
Mike Tolbert,RB,2.06,4500
Rashad Jennings,RB,2.03,4600
Da'Rel Scott,RB,2.01,4500
Mike James,RB,1.74,4500
Marcel Reece,RB,1.64,5100
Mike Gillislee,RB,1.54,4500
Donald Brown,RB,1.40,4500
Mikel Leshoure,RB,1.34,6000
Felix Jones,RB,1.29,4900
Andre Ellington,RB,1.24,4500
Stepfan Taylor,RB,1.24,4500
Ronnie Brown,RB,1.20,4500
Brandon Jacobs,RB,1.19,0
Christine Michael,RB,1.17,4500
Evan Royster,RB,1.14,4500
Brian Leonard,RB,1.10,4500
Alex Green,RB,1.06,4800
Tashard Choice,RB,1.04,4500
Darrel Young,RB,0.98,4500
Chris Polk,RB,0.96,5000
Bradie Ewing,RB,0.93,0
John Kuhn,RB,0.91,4500
Benny Cunningham,RB,0.87,4500
Henry Hynoski,RB,0.79,4500
Phillip Tanner,RB,0.74,4500
Zach Line,RB,0.70,4500
Vonta Leach,RB,0.65,4700
Derrick Coleman,RB,0.64,4500
Bruce Miller,RB,0.61,4500
Lawrence Vickers,RB,0.58,4500
Jason Snelling,RB,0.55,4500
Armando Allen,RB,0.53,4500
Greg Jones,RB,0.53,4500
Stanley Havili,RB,0.51,4500
Anthony Sherman,RB,0.47,4600
Tommy Bohanon,RB,0.41,4500
Dorin Dickerson,RB,0.33,4500
LeRon McClain,RB,0.33,4500
Jed Collins,RB,0.28,4500
Erik Lorig,RB,0.28,4500
Theo Riddick,RB,0.19,4500
Cedric Peerman,RB,0.19,4500
Terrance Ganaway,RB,0.17,4500
Jeremy Stewart,RB,0.16,4500
Will Johnson,RB,0.16,4500
Lance Dunbar,RB,0.15,4500
Marcus Thigpen,RB,0.15,4500
Eric Kettani,RB,0.15,4500
Darius Reynaud,RB,0.15,4500
Chris Thompson,RB,0.15,4500
Tyler Clutts,RB,0.14,4500
Spencer Ware,RB,0.12,4500
Kyle Juszczyk,RB,0.11,4500
Frank Summers,RB,0.11,4500
Cyrus Gray,RB,0.10,4500
Jordan Todman,RB,0.09,4500
Matt Asiata,RB,0.08,4500
Anthony Dixon,RB,0.08,4500
Travaris Cadet,RB,0.06,4500
John Conner,RB,0.02,4500
Will Ta'ufo'ou,RB,0.02,4500
Antone Smith,RB,0.02,4500
Armond Smith,RB,0.02,4500
Kenjon Barner,RB,0.00,4500
Le'Veon Bell,RB,0.00,6400
LaMichael James,RB,0.00,5000
Jonathan Stewart,RB,0.00,6200
Andre Brown,RB,0.00,0
Quinn Johnson,RB,0.00,4500
Mike Goodson,RB,0.00,4900
LaRod Stephens-Howling,RB,0.00,4900
Jerome Felton,RB,0.00,4500
Bernard Scott,RB,0.00,4800
Shane Vereen,RB,0.00,7000
Brandon Marshall,WR,14.09,8400
A.J. Green,WR,13.19,8600
Calvin Johnson,WR,13.16,8800
Vincent Jackson,WR,13.00,8000
Marques Colston,WR,12.94,6700
Dez Bryant,WR,12.60,8300
Andre Johnson,WR,12.41,7400
Julio Jones,WR,12.20,8200
Larry Fitzgerald,WR,12.09,8200
Reggie Wayne,WR,11.80,7000
Randall Cobb,WR,10.96,7800
Jordy Nelson,WR,10.75,7400
Demaryius Thomas,WR,10.57,8600
Steve Smith,WR,10.50,6600
Wes Welker,WR,10.27,6900
Victor Cruz,WR,10.07,7300
Julian Edelman,WR,9.61,6400
DeSean Jackson,WR,9.56,5700
Mike Wallace,WR,9.55,6000
Anquan Boldin,WR,9.53,6700
Torrey Smith,WR,8.84,6900
Pierre Garcon,WR,8.67,6600
Cecil Shorts,WR,8.50,6300
Dwayne Bowe,WR,8.46,6900
Mike Williams,WR,8.40,6200
Lance Moore,WR,8.37,6000
Eric Decker,WR,8.31,6000
Roddy White,WR,8.10,7000
Antonio Brown,WR,7.98,6400
Steve Johnson,WR,7.94,6000
Miles Austin,WR,7.93,6400
Kenbrell Thompkins,WR,7.90,5400
Alshon Jeffery,WR,7.80,5500
James Jones,WR,7.74,5800
Hakeem Nicks,WR,7.66,6700
T.Y. Hilton,WR,7.52,5800
Greg Jennings,WR,7.16,6000
Malcom Floyd,WR,7.11,5200
Brandon LaFell,WR,7.04,5200
Denarius Moore,WR,6.99,5900
Brian Hartline,WR,6.93,6500
Kendall Wright,WR,6.69,5300
Tavon Austin,WR,6.52,5600
Eddie Royal,WR,6.52,4500
Vincent Brown,WR,6.30,5700
Greg Little,WR,6.06,5100
Emmanuel Sanders,WR,6.06,5500
Sidney Rice,WR,5.91,5500
Donnie Avery,WR,5.85,4800
Santonio Holmes,WR,5.82,5200
Golden Tate,WR,5.78,5100
Andre Roberts,WR,5.77,5100
Mohamed Sanu,WR,5.68,4900
DeAndre Hopkins,WR,5.53,5200
Nate Burleson,WR,5.47,4900
Kenny Britt,WR,5.42,5900
Stephen Hill,WR,5.34,5200
Marlon Brown,WR,5.15,4800
Rueben Randle,WR,4.91,4800
Josh Morgan,WR,4.91,4800
Rod Streater,WR,4.87,5000
T.J. Graham,WR,4.84,4800
Nate Washington,WR,4.61,4800
Cordarrelle Patterson,WR,4.60,4900
Santana Moss,WR,4.58,4800
Brandon Gibson,WR,4.52,4900
Earl Bennett,WR,4.48,4500
Chris Givens,WR,4.42,5300
Brian Quick,WR,4.36,4500
Jacoby Ford,WR,4.21,4800
Michael Floyd,WR,4.02,5800
Harry Douglas,WR,3.98,4800
Kevin Ogletree,WR,3.77,4500
Riley Cooper,WR,3.72,4800
Terrance Williams,WR,3.71,4500
Stedman Bailey,WR,3.70,4500
Brandon Stokley,WR,3.58,5000
Robert Woods,WR,3.43,4800
Aaron Dobson,WR,3.33,5000
Darrius Heyward-Bey,WR,3.20,5700
Markus Wheaton,WR,2.99,5000
Keenan Allen,WR,2.96,0
Leonard Hankerson,WR,2.93,4900
Davone Bess,WR,2.82,4600
Ryan Broyles,WR,2.78,5300
Marvin Jones,WR,2.56,4700
Doug Baldwin,WR,2.56,5000
David Reed,WR,2.07,4500
DeVier Posey,WR,1.82,4500
Denard Robinson,WR,1.45,5000
Justin Hunter,WR,1.45,4500
Aldrick Robinson,WR,1.35,4500
Jerome Simpson,WR,1.30,5000
Brian Robiskie,WR,1.14,4500
Damaris Johnson,WR,1.14,4500
Lestar Jean,WR,1.07,0
Jarius Wright,WR,0.97,4500
Jason Avant,WR,0.93,4700
Kyle Williams,WR,0.93,4500
Domenik Hixon,WR,0.92,4800
Junior Hemingway,WR,0.85,4500
Robert Meachem,WR,0.84,4500
B.J. Cunningham,WR,0.82,4500
Marcus Easley,WR,0.82,4500
Andy Tanner,WR,0.81,4500
Marquess Wilson,WR,0.81,4500
Kenny Stills,WR,0.81,4800
Taylor Price,WR,0.79,0
Armanti Edwards,WR,0.79,4500
Michael Preston,WR,0.79,4500
Ace Sanders,WR,0.79,4500
Josh Boyce,WR,0.77,4500
Jeremy Ross,WR,0.76,4500
LaVon Brazill,WR,0.76,4500
Ryan Swope,WR,0.73,4500
Jaron Brown,WR,0.71,4500
Justin Brown,WR,0.70,4500
Austin Pettis,WR,0.70,4900
Drew Davis,WR,0.69,4500
Eric Page,WR,0.68,4500
Rishard Matthews,WR,0.68,4500
Ted Ginn Jr.,WR,0.68,4500
Russell Shepard,WR,0.68,4500
Brice Butler,WR,0.67,4500
Isaiah Williams,WR,0.67,0
Travis Benjamin,WR,0.66,4500
Chris Harper,WR,0.66,4500
Seyi Ajirotutu,WR,0.63,4500
Dwayne Harris,WR,0.63,4500
Devin Thomas,WR,0.62,4500
Quinton Patton,WR,0.61,4500
Ricardo Lockette,WR,0.61,0
Juron Criner,WR,0.61,4700
Chad Hall,WR,0.61,0
Steve Smith,WR,0.61,0
Brandon Tate,WR,0.60,4500
Eric Weems,WR,0.58,4500
Patrick Edwards,WR,0.57,4500
Damian Williams,WR,0.54,4500
Chris Owusu,WR,0.53,4500
Cole Beasley,WR,0.51,4500
Kris Durham,WR,0.51,4500
Bryan Walters,WR,0.51,4500
Brett Swain,WR,0.51,4500
Josh Cooper,WR,0.51,4500
Terrance Copper,WR,0.49,4500
A.J. Jenkins,WR,0.44,5000
Edmond Gates,WR,0.44,4500
Jerrel Jernigan,WR,0.43,4500
Jerricho Cotchery,WR,0.40,4900
Charly Martin,WR,0.38,4500
Jarrett Boykin,WR,0.37,4500
Ryan Whalen,WR,0.35,4500
Keshawn Martin,WR,0.33,4500
Trindon Holliday,WR,0.32,4500
Jordan White,WR,0.31,4500
Devin Hester,WR,0.31,4500
Louis Murphy,WR,0.30,4500
LaRon Byrd,WR,0.26,4500
Toney Clemons,WR,0.22,0
Dane Sanzenbacher,WR,0.21,4500
Niles Paul,WR,0.14,4500
Dominique Curry,WR,0.12,0
Isaiah Stanback,WR,0.07,4500
Marquise Goodwin,WR,0.00,4500
Kevin Cone,WR,0.00,4500
Nathan Palmer,WR,0.00,4500
Josh Gordon,WR,0.00,5500
Deonte Thompson,WR,0.00,4500
Kevin Walter,WR,0.00,4500
Greg Childs,WR,0.00,4500
Justin Blackmon,WR,0.00,6000
Jeremy Kerley,WR,0.00,4800
Jacoby Jones,WR,0.00,4800
Plaxico Burress,WR,0.00,4600
Danny Amendola,WR,0.00,7200
Michael Crabtree,WR,0.00,0
Mario Manningham,WR,0.00,4500
Percy Harvin,WR,0.00,0
Andrew Hawkins,WR,0.00,4600
Jimmy Graham,TE,10.69,7800
Jason Witten,TE,8.88,6800
Tony Gonzalez,TE,7.99,7000
Greg Olsen,TE,7.94,6100
Vernon Davis,TE,6.41,7100
Jared Cook,TE,6.11,6300
Owen Daniels,TE,5.99,6000
Martellus Bennett,TE,5.95,5700
Antonio Gates,TE,5.79,5400
Jermaine Gresham,TE,5.46,5200
Jordan Cameron,TE,5.26,6300
Brandon Myers,TE,5.25,5000
Jermichael Finley,TE,4.93,6300
Marcedes Lewis,TE,4.79,5000
Kyle Rudolph,TE,4.70,5800
Ed Dickson,TE,4.67,5000
Fred Davis,TE,4.64,6100
Brent Celek,TE,4.58,4500
Julius Thomas,TE,4.42,6300
Anthony Fasano,TE,4.28,4500
Zach Sudfeld,TE,4.26,4500
Brandon Pettigrew,TE,3.99,5100
Kory Sperry,TE,3.79,4500
Jeff Cumberland,TE,3.68,4700
Jacob Tamme,TE,3.66,4700
Gavin Escobar,TE,3.52,4500
Tyler Eifert,TE,3.46,4900
Scott Chandler,TE,3.35,5100
Coby Fleener,TE,3.12,5000
Dwayne Allen,TE,3.04,5400
Zach Miller,TE,3.00,4800
Anthony McCoy,TE,2.99,4500
Logan Paulsen,TE,2.98,4500
Zach Ertz,TE,2.87,4700
Joel Dreessen,TE,2.60,5000
Travis Kelce,TE,2.54,4500
Vance McDonald,TE,2.23,4500
Delanie Walker,TE,2.19,4700
Kellen Winslow Jr.,TE,2.16,0
Garrett Graham,TE,2.16,4600
Dallas Clark,TE,2.05,5800
David Ausberry,TE,1.89,4700
Benjamin Watson,TE,1.73,4500
Chase Coffman,TE,1.65,4500
Allen Reisner,TE,1.60,4500
Luke Stocker,TE,1.60,4500
Craig Stevens,TE,1.58,4500
Andrew Quarless,TE,1.57,4500
David Paulson,TE,1.49,4500
Joseph Fauria,TE,1.40,4800
Ben Hartsock,TE,1.33,4500
John Phillips,TE,1.18,4500
Lee Smith,TE,1.01,4500
Dion Sims,TE,0.85,4500
Konrad Reuland,TE,0.85,4500
Bear Pascoe,TE,0.75,4500
Steve Maneri,TE,0.66,4500
Michael Egnew,TE,0.64,4500
John Carlson,TE,0.59,4500
David Johnson,TE,0.36,0
Billy Bajema,TE,0.32,4500
D.C. Jefferson,TE,0.31,4500
Kyle Adams,TE,0.30,4500
Mychal Rivera,TE,0.29,4500
Nick Kasa,TE,0.29,4500
Levine Toilolo,TE,0.24,4500
Ryan Taylor,TE,0.23,4500
Gary Barnidge,TE,0.23,4500
Chris Gragg,TE,0.22,4500
Luke Willson,TE,0.20,4500
Jordan Reed,TE,0.20,4500
Michael Hoomanawanui,TE,0.20,4500
Jamie McCoy,TE,0.20,4500
Virgil Green,TE,0.19,4500
Ladarius Green,TE,0.15,4500
Nate Byham,TE,0.15,4500
Orson Charles,TE,0.12,4500
Kevin Brock,TE,0.12,4500
Adrien Robinson,TE,0.12,4500
James Hanna,TE,0.11,4500
Dominique Jones,TE,0.09,4500
Jim Dray,TE,0.09,4500
Rhett Ellison,TE,0.06,4500
Alex Smith,TE,0.06,4500
Garrett Celek,TE,0.05,4500
Tommy Gallarda,TE,0.03,4500
Taylor Thompson,TE,0.02,4500
Weslye Saunders,TE,0.02,4500
Cory Harkey,TE,0.00,4500
Rob Housler,TE,0.00,5500
Richie Brockel,TE,0.00,4500
Tom Crabtree,TE,0.00,4500
Rob Gronkowski,TE,0.00,7100
Matt Spaeth,TE,0.00,4700
Heath Miller,TE,0.00,5900
Blair Walsh,K,9.50,5200
Dan Bailey,K,9.12,5000
Jay Feely,K,8.79,5000
Phil Dawson,K,8.58,5400
Adam Vinatieri,K,8.55,5000
Graham Gano,K,8.54,5000
Robbie Gould,K,8.32,5100
Shaun Suisham,K,8.06,5000
Caleb Sturgis,K,7.96,5100
Mike Nugent,K,7.93,5000
Sebastian Janikowski,K,7.88,5000
Matt Prater,K,7.80,5500
Justin Tucker,K,7.77,5400
Stephen Gostkowski,K,7.60,5600
Garrett Hartley,K,7.57,5500
Nick Novak,K,7.55,5000
Randy Bullock,K,7.46,5100
Greg Zuerlein,K,7.41,5000
Mason Crosby,K,7.38,5000
Kai Forbath,K,7.34,5000
David Akers,K,7.32,5300
Matt Bryant,K,7.20,5300
Dustin Hopkins,K,7.08,5000
Steven Hauschka,K,7.08,5100
Ryan Succop,K,6.96,5000
Rian Lindell,K,6.93,5000
Nick Folk,K,6.87,5100
Josh Scobee,K,6.79,5000
Josh Brown,K,6.75,5300
Alex Henery,K,6.74,5000
Rob Bironas,K,6.56,5100
Billy Cundiff,K,6.28,0
Arizona D/ST,DEF,13.09,5100
Houston D/ST,DEF,12.23,5500
New England D/ST,DEF,11.80,5400
San Diego D/ST,DEF,11.70,5000
Dallas D/ST,DEF,11.27,5000
Cincinnati D/ST,DEF,11.14,5400
Detroit D/ST,DEF,10.70,5200
Miami D/ST,DEF,10.61,5200
Atlanta D/ST,DEF,10.57,5000
Pittsburgh D/ST,DEF,10.55,5000
Oakland D/ST,DEF,10.36,5200
Philadelphia D/ST,DEF,9.67,5100
Minnesota D/ST,DEF,9.60,5000
Baltimore D/ST,DEF,8.95,5200
Jacksonville D/ST,DEF,8.69,5000
Carolina D/ST,DEF,8.58,5100
Denver D/ST,DEF,8.55,5400
Chicago D/ST,DEF,8.14,5500
Indianapolis D/ST,DEF,8.04,5000
New Orleans D/ST,DEF,7.51,5100
Tampa Bay D/ST,DEF,7.44,5400
New York Giants D/ST,DEF,7.44,5000
Cleveland D/ST,DEF,7.32,5000
Green Bay D/ST,DEF,6.94,5200
St. Louis D/ST,DEF,6.39,5200
San Francisco D/ST,DEF,6.15,5700
Washington D/ST,DEF,6.10,5000
Kansas City D/ST,DEF,5.82,5400
Tennessee D/ST,DEF,5.35,5100
Buffalo D/ST,DEF,5.29,5000
Seattle D/ST,DEF,5.03,5700
New York Jets D/ST,DEF,4.66,5000