Mike Leake,P,11.8
R.A. Dickey,P,11.76
Anibal Sanchez,P,11.73
Patrick Corbin,P,11.66
Jose Quintana,P,11.6
Yusmeiro Petit,P,11.6
Marco Estrada,P,11.3
Jeff Locke,P,11.06
Ryan Dempster,P,10.8
Roy Halladay,P,10.5
Jeremy Hellickson,P,10.36
Sonny Gray,P,10.23
Tanner Roark,P,8.4
Joe Kelly,P,8.1
Jeff Samardzija,P,7.76
Zack Greinke,P,7.56
Eric Stults,P,7.4
Scott Feldman,P,7.33
Zack Wheeler,P,6.9
Andy Pettitte,P,6.8
Jordan Lyles,P,6.76
Mike Pelfrey,P,6.53
Corey Kluber,P,6.46
Juan Nicasio,P,6.03
Freddy Garcia,P,5.86
Alexi Ogando,P,5.56
Brian Flynn,P,5.3
Brandon Maurer,P,4.5
Garrett Richards,P,3.9
Ramon Hernandez,C,5.545
Kelly Shoppach,C,5.3925
Adam Moore,C,5.3
John Hester,C,4.5
Miguel Olivo,C,4.065
Travis dArnaud,C,3.4625
Taylor Teagarden,C,3.4225
Carlos Santana,C,3.2025
Hector Gimenez,C,3.045
Luke Montz,C,2.8625
Brett Hayes,C,2.85
Jose Lobaton,C,2.67
Jarrod Saltalamacchia,C,2.625
Kurt Suzuki,C,2.5725
Yan Gomes,C,2.3825
Russell Martin,C,2.3125
Robinson Chirinos,C,2.2875
Audry Perez,C,2.275
Carlos Ruiz,C,2.235
Derek Norris,C,2.0975
Corky Miller,C,2.0425
Alex Avila,C,1.9925
Miguel Montero,C,1.9775
Salvador Perez,C,1.975
Devin Mesoraco,C,1.94
Omir Santos,C,1.875
Mike Nickeas,C,1.85
Guillermo Quiroz,C,1.825
George Kottaras,C,1.76
Tony Sanchez,C,1.705
Josmil Pinto,C,1.645
Victor Martinez,C,1.635
Tuffy Gosewisch,C,1.625
Jason Castro,C,1.6175
Rene Rivera,C,1.6
Wilin Rosario,C,1.5675
Anthony Recker,C,1.505
Ryan Lavarnway,C,1.4925
Carlos Corporan,C,1.4825
John Baker,C,1.475
Nick Hundley,C,1.4675
A.J. Ellis,C,1.43
Geovany Soto,C,1.425
A.J. Pierzynski,C,1.4175
Jonathan Lucroy,C,1.3925
Chris Iannetta,C,1.3625
Martin Maldonado,C,1.3325
Josh Phegley,C,1.325
Humberto Quintero,C,1.2975
Buster Posey,C,1.2925
Henry Blanco,C,1.29
Welington Castillo,C,1.26
Cameron Rupp,C,1.25
Chris Gimenez,C,1.2
Ryan Doumit,C,1.1825
Yadier Molina,C,1.165
Rob Brantly,C,1.0675
David Ross,C,1.0525
Koyie Hill,C,1.045
Cody Clark,C,1.0375
Jesus Montero,C,1.03
Matt Wieters,C,0.975
Matt Pagnozzi,C,0.9675
Jesus Sucre,C,0.9625
Drew Butera,C,0.9575
Hank Conger,C,0.955
Eric Fryer,C,0.95
Steve Clevenger,C,0.9425
Yorvit Torrealba,C,0.865
Tony Cruz,C,0.855
Wil Nieves,C,0.8275
Ryan Hanigan,C,0.8175
Rob Johnson,C,0.8125
John Buck,C,0.805
Erik Kratz,C,0.7975
Josh Thole,C,0.7775
Bryan Holaday,C,0.75
Austin Romine,C,0.7375
Hector Sanchez,C,0.635
Chris Snyder,C,0.6225
J.P. Arencibia,C,0.59
Dioner Navarro,C,0.5625
Johnny Monell,C,0.5425
Brayan Pena,C,0.5075
Jeff Mathis,C,0.435
Brandon Bantz,C,0.425
Tim Federowicz,C,0.39
Blake Lalli,C,0.375
Bryan Anderson,C,0.3425
Chris Stewart,C,0.31
Jose Molina,C,0.2875
Kyle Skipworth,C,0.2375
J.C. Boscan,C,0
David Ortiz,1B,3.7325
Joey Votto,1B,3.695
Joe Mahoney,1B,3.52
Brandon Belt,1B,3.3525
Nick Swisher,1B,3.33
Casey Kotchman,1B,3.1175
Juan Francisco,1B,2.95
Justin Morneau,1B,2.9225
Luke Scott,1B,2.8475
Mike Napoli,1B,2.8025
Tommy Medica,1B,2.6825
Garrett Jones,1B,2.68
Prince Fielder,1B,2.5575
Paul Goldschmidt,1B,2.3375
Paul Konerko,1B,2.2925
Brandon Moss,1B,2.2875
Allen Craig,1B,2.2775
Chris Davis,1B,2.015
Lance Berkman,1B,2.015
Darin Ruf,1B,1.99
Jason Giambi,1B,1.9225
Adam Dunn,1B,1.9125
Yonder Alonso,1B,1.895
Adrian Gonzalez,1B,1.8725
Travis Ishikawa,1B,1.8725
Edwin Encarnacion,1B,1.8675
Mike Carp,1B,1.8475
Matt Adams,1B,1.825
Mitch Moreland,1B,1.745
Daric Barton,1B,1.5825
Adam Lind,1B,1.575
Logan Morrison,1B,1.4925
Eric Hosmer,1B,1.4275
Billy Butler,1B,1.405
Gaby Sanchez,1B,1.3075
Brett Wallace,1B,1.2475
Josh Satin,1B,1.24
Anthony Rizzo,1B,1.23
Andrew Brown,1B,1.22
Mark Reynolds,1B,1.2175
Sean Halton,1B,1.2125
Todd Helton,1B,1.145
Lyle Overbay,1B,1.0425
Kendrys Morales,1B,1.0325
Nate Freiman,1B,1.0275
Chris Colabello,1B,0.94
Brett Pill,1B,0.8725
James Loney,1B,0.8075
Justin Smoak,1B,0.7825
Brock Peterson,1B,0.675
Greg Dobbs,1B,0.675
Mark Kotsay,1B,0.5275
Dan Johnson,1B,0.525
Neftali Soto,1B,0.38
Ryan Roberts,2B,8.275
Yamaico Navarro,2B,5.2
Ed Lucas,2B,4.5275
Ed Lucas,2B,4.5275
Robert Andino,2B,3.745
Jamey Carroll,2B,3.7225
Derek Dietrich,2B,3.7075
Ryan Raburn,2B,3.6675
Brendan Harris,2B,3.5925
Jason Kipnis,2B,3.33
Matt Carpenter,2B,2.855
Robinson Cano,2B,2.5575
Emilio Bonifacio,2B,2.55
Chase Utley,2B,2.3425
Jedd Gyorko,2B,2.2225
Jurickson Profar,2B,2.14
Dustin Pedroia,2B,2.1275
Donnie Murphy,2B,2.085
Marco Scutaro,2B,2.04
Daniel Murphy,2B,2.025
Justin Turner,2B,1.9975
Jose Altuve,2B,1.995
Scooter Gennett,2B,1.955
Kensuke Tanaka,2B,1.95
Cesar Hernandez,2B,1.9425
Cesar Hernandez,2B,1.9425
Kelly Johnson,2B,1.94
Logan Forsythe,2B,1.85
Ian Kinsler,2B,1.825
Chris Getz,2B,1.7475
Brian Roberts,2B,1.72
Gordon Beckham,2B,1.655
Brandon Phillips,2B,1.52
Nick Franklin,2B,1.5175
Omar Infante,2B,1.49
Charlie Culberson,2B,1.4725
Alexi Casilla,2B,1.4375
Brian Dozier,2B,1.4325
Donovan Solano,2B,1.385
Jonathan Herrera,2B,1.3275
DJ LeMahieu,2B,1.325
Aaron Hill,2B,1.32
Dustin Ackley,2B,1.28
Neil Walker,2B,1.175
Skip Schumaker,2B,1.1575
Jimmy Paredes,2B,1.135
Freddy Galvis,2B,1.09
Eric Sogard,2B,1.0825
Mark Ellis,2B,1.0675
Howie Kendrick,2B,1.0525
Daniel Descalso,2B,1.03
Ryan Goins,2B,1.015
Ramon Santiago,2B,0.97
Johnny Giavotella,2B,0.905
Alexi Amarista,2B,0.875
Ryan Flaherty,2B,0.84
Darwin Barney,2B,0.8375
Jose Ramirez,2B,0.825
Hernan Perez,2B,0.82
Kolten Wong,2B,0.77
Kevin Frandsen,2B,0.7075
Elian Herrera,2B,0.625
Joaquin Arias,2B,0.5975
Josh Harrison,2B,0.5625
Tony Abreu,2B,0.3925
Jerry Hairston Jr.,2B,0.3725
Pete Orr,2B,0.2125
Adam Rosales,2B,0.2125
Jemile Weeks,2B,0.2
Brock Holt,3B,6.7075
Brent Lillibridge,3B,5.4625
Andy LaRoche,3B,5.3
Alberto Gonzalez,3B,4.93
Danny Valencia,3B,2.9875
Brandon Inge,3B,2.75
Josh Donaldson,3B,2.685
Chase Headley,3B,2.6675
Adrian Beltre,3B,2.5675
Alex Liddi,3B,2.5175
Evan Longoria,3B,2.4925
Lonnie Chisenhall,3B,2.445
Miguel Cabrera,3B,2.3375
Alex Rodriguez,3B,2.2925
Pablo Sandoval,3B,2.25
Brandon Laird,3B,2.23
Alberto Callaspo,3B,2.125
Cody Asche,3B,2.09
Matt Dominguez,3B,2.0875
David Freese,3B,1.965
Michael Young,3B,1.9275
Luis Jimenez,3B,1.885
Juan Uribe,3B,1.7775
Ty Wigginton,3B,1.7725
Nolan Arenado,3B,1.7075
Pedro Alvarez,3B,1.6825
Wilmer Flores,3B,1.6
Jack Hannahan,3B,1.5875
Manny Machado,3B,1.5825
Wilson Betemit,3B,1.5575
Aramis Ramirez,3B,1.555
Todd Frazier,3B,1.5425
Mike Moustakas,3B,1.485
Trevor Plouffe,3B,1.4525
Will Middlebrooks,3B,1.3875
David Adams,3B,1.3825
Conor Gillaspie,3B,1.365
Kyle Seager,3B,1.3325
Brent Morel,3B,1.305
Brett Lawrie,3B,1.29
Luis Valbuena,3B,1.245
Jeff Keppinger,3B,1.2425
Martin Prado,3B,1.2325
Placido Polanco,3B,1.2325
Eric Chavez,3B,1.0575
Nick Punto,3B,0.9275
John McDonald,3B,0.5425
Zach Lutz,3B,0.49
Ryan Wheeler,3B,0.4425
Jordan Pacheco,3B,0.3475
Nick Noonan,3B,0.3425
Brandon Snyder,3B,0.295
Nick Castellanos,3B,0.2725
Michael Martinez,3B,0.2
Alex Gonzalez,SS,8.11
Nick Green,SS,6.685
Chris Valaika,SS,6.4475
Luis Cruz,SS,5.465
Everth Cabrera,SS,5.1725
Jacob Elmore,SS,5.05
Josh Wilson,SS,3.625
Jordy Mercer,SS,3.395
Cody Ransom,SS,3.3425
Dee Gordon,SS,3.1025
Hanley Ramirez,SS,3.0275
Zack Cozart,SS,2.9525
Asdrubal Cabrera,SS,2.915
Jhonny Peralta,SS,2.895
Leury Garcia,SS,2.8375
Grant Green,SS,2.77
Jonathan Schoop,SS,2.75
Jonathan Villar,SS,2.57
Eduardo Escobar,SS,2.435
Josh Rutledge,SS,2.27
Adeiny Hechavarria,SS,2.255
Jimmy Rollins,SS,2.24
Alexei Ramirez,SS,2.21
Brendan Ryan,SS,2.195
Brad Miller,SS,2.0325
Marcus Semien,SS,1.9
Mike Aviles,SS,1.9
Reid Brignac,SS,1.875
Stephen Drew,SS,1.8625
Jose Reyes,SS,1.85
Xander Bogaerts,SS,1.815
Starlin Castro,SS,1.765
Yunel Escobar,SS,1.6825
Pedro Florimon,SS,1.6375
Munenori Kawasaki,SS,1.58
Didi Gregorius,SS,1.5675
Jean Segura,SS,1.535
Clint Barmes,SS,1.4775
Ronny Cedeno,SS,1.4725
J.J. Hardy,SS,1.465
Elvis Andrus,SS,1.43
Jed Lowrie,SS,1.4225
Brandon Crawford,SS,1.3525
Pete Kozma,SS,1.3075
Marwin Gonzalez,SS,1.2925
Alcides Escobar,SS,1.2825
Troy Tulowitzki,SS,1.2175
Erick Aybar,SS,1.21
Eduardo Nunez,SS,1.155
Omar Quintanilla,SS,1.085
Ruben Tejada,SS,1.0075
Cliff Pennington,SS,1.0025
Pedro Ciriaco,SS,0.9325
Yuniesky Betancourt,SS,0.9325
Angel Sanchez,SS,0.925
Doug Bernier,SS,0.8175
Chris Owings,SS,0.75
Andrew Romine,SS,0.7325
Sean Rodriguez,SS,0.685
Jose Iglesias,SS,0.63
Andy Parrino,SS,0.605
Willie Bloomquist,SS,0.59
Cesar Izturis,SS,0.59
Billy Hamilton,SS,0.4425
Jeff Bianchi,SS,0.42
Carlos Triunfel,SS,0.375
Justin Sellers,SS,0.285
Ryan Jackson,SS,0.1
Danny Worth,SS,0.0575
Shelley Duncan,OF,8.3375
Jackie Bradley,OF,8.1
Melky Mesa,OF,6.55
Starling Marte,OF,6.135
Dewayne Wise,OF,5.8425
Fernando Martinez,OF,5.8
Jason Bourgeois,OF,5.455
Alfonso Soriano,OF,5.3725
Brennan Boesch,OF,5.07
Christian Yelich,OF,5.005
Jaff Decker,OF,4.925
Ben Francisco,OF,4.7
Justin Maxwell,OF,4.2375
Jacoby Ellsbury,OF,4.22
Shane Peterson,OF,4.2
Wil Myers,OF,3.96
Rick Ankiel,OF,3.54
Michael Taylor,OF,3.46
Avisail Garcia,OF,3.3825
Jason Kubel,OF,3.3825
Daniel Nava,OF,3.2575
Michael Bourn,OF,3.155
Yoenis Cespedes,OF,3.1475
Carl Crawford,OF,3.1175
Aaron Hicks,OF,2.9325
Juan Perez,OF,2.9
Brett Gardner,OF,2.87
Carlos Gonzalez,OF,2.8375
Eric Young,OF,2.825
John Mayberry,OF,2.825
Michael Brantley,OF,2.7375
Josh Willingham,OF,2.7275
Dave Sappelt,OF,2.72
Ezequiel Carrera,OF,2.7175
Shin-Soo Choo,OF,2.7
Matt Joyce,OF,2.695
Drew Stubbs,OF,2.6475
Alex Presley,OF,2.6325
Junior Lake,OF,2.6225
Robbie Grossman,OF,2.605
Yasiel Puig,OF,2.595
Jason Bay,OF,2.5925
Brad Hawpe,OF,2.5775
Andrew McCutchen,OF,2.565
Tyler Colvin,OF,2.555
Zoilo Almonte,OF,2.5325
L.J. Hoes,OF,2.5275
Alex Rios,OF,2.515
Hunter Pence,OF,2.4975
Jeff Francoeur,OF,2.495
Matt Holliday,OF,2.45
Cole Gillespie,OF,2.4225
Leonys Martin,OF,2.4225
Adam Eaton,OF,2.4175
Angel Pagan,OF,2.405
Collin Cowgill,OF,2.3975
J.D. Martinez,OF,2.375
Mike Trout,OF,2.3525
Giancarlo Stanton,OF,2.3325
Chris Carter,OF,2.3175
Coco Crisp,OF,2.2925
Nelson Cruz,OF,2.2775
David DeJesus,OF,2.2325
Jordan Brown,OF,2.1825
Alejandro De Aza,OF,2.1275
Marlon Byrd,OF,2.0925
Kole Calhoun,OF,2.06
Curtis Granderson,OF,2.0425
Will Venable,OF,2.035
Moises Sierra,OF,2.035
Josh Hamilton,OF,2.02
Austin Jackson,OF,2.0175
Jose Tabata,OF,1.9475
Alex Gordon,OF,1.935
Nate McLouth,OF,1.915
Alex Castellanos,OF,1.875
Seth Smith,OF,1.875
Torii Hunter,OF,1.85
Abraham Almonte,OF,1.85
Lucas Duda,OF,1.83
Domonic Brown,OF,1.8275
Dexter Fowler,OF,1.825
Charlie Blackmon,OF,1.82
Chris Denorfia,OF,1.815
Carlos Gomez,OF,1.8125
Raul Ibanez,OF,1.8075
Norichika Aoki,OF,1.7875
Rajai Davis,OF,1.77
Carlos Beltran,OF,1.765
Nick Markakis,OF,1.7575
Adam Jones,OF,1.755
Caleb Gindl,OF,1.7375
Colby Rasmus,OF,1.7325
Jay Bruce,OF,1.7225
Shane Victorino,OF,1.715
Laynce Nix,OF,1.705
Kyle Blanks,OF,1.705
Desmond Jennings,OF,1.6875
Justin Ruggiano,OF,1.6725
Mark Trumbo,OF,1.6175
Corey Dickerson,OF,1.61
David Murphy,OF,1.6
Julio Borbon,OF,1.565
Josh Reddick,OF,1.5575
Michael Cuddyer,OF,1.535
Ryan Sweeney,OF,1.535
Ben Zobrist,OF,1.5325
Dayan Viciedo,OF,1.4675
Gerardo Parra,OF,1.4575
Trevor Crowe,OF,1.4425
Gregor Blanco,OF,1.4075
Chris Parmelee,OF,1.3975
Vernon Wells,OF,1.3775
Jon Jay,OF,1.365
Chris Young,OF,1.365
Carlos Peguero,OF,1.35
Josh Prince,OF,1.35
Jarrod Dyson,OF,1.3275
Nate Schierholtz,OF,1.3275
Andre Ethier,OF,1.3225
Lorenzo Cain,OF,1.305
Marc Krauss,OF,1.3
Travis Snider,OF,1.275
Oswaldo Arcia,OF,1.2725
Jesus Guzman,OF,1.2675
Kirk Nieuwenhuis,OF,1.245
Jordany Valdespin,OF,1.245
Juan Lagares,OF,1.2275
Matt den Dekker,OF,1.2275
Matt Carson,OF,1.225
Shane Robinson,OF,1.1875
Brian Bogusevic,OF,1.115
David Lough,OF,1.1075
Franklin Gutierrez,OF,1.095
Jordan Danks,OF,1.0725
Mark DeRosa,OF,1.055
Jonny Gomes,OF,1.05
Andy Dirks,OF,1.05
Matt Kemp,OF,1.0425
Ryan Ludwick,OF,1.0425
Stephen Vogt,OF,1.0325
Ichiro Suzuki,OF,1.0225
Roger Bernadina,OF,1.0175
Joey Butler,OF,1.015
Blake Tekotte,OF,1.0125
Michael Saunders,OF,0.9825
Darnell McDonald,OF,0.975
Brandon Barnes,OF,0.9725
A.J. Pollock,OF,0.9675
Logan Schafer,OF,0.9675
Tony Campana,OF,0.875
Eric Hinske,OF,0.875
Andrew Lambo,OF,0.87
Scott Van Slyke,OF,0.8525
Adron Chambers,OF,0.8525
Felix Pie,OF,0.85
Scott Cousins,OF,0.8325
Sam Fuld,OF,0.8275
Henry Rodriguez,OF,0.825
J.B. Shuck,OF,0.825
Xavier Paul,OF,0.8
Roger Kieschnick,OF,0.78
Anthony Gose,OF,0.775
Endy Chavez,OF,0.765
Chris Coghlan,OF,0.755
Alfredo Marte,OF,0.7375
Logan Watkins,OF,0.725
Delmon Young,OF,0.71
Juan Pierre,OF,0.7075
Henry Urrutia,OF,0.695
Jeff Baker,OF,0.6825
Donald Lutz,OF,0.6725
Francisco Peguero,OF,0.6675
Matt Tuiasosopo,OF,0.655
Austin Kearns,OF,0.645
Quintin Berry,OF,0.6425
Craig Gentry,OF,0.62
Kevin Pillar,OF,0.5975
Don Kelly,OF,0.4925
Chris Dickerson,OF,0.485
Mike Baxter,OF,0.3625
Engel Beltre,OF,0.31
Darin Mastroianni,OF,0.225
Chris Heisey,OF,0.215
Derrick Robinson,OF,0.1975
Jermaine Curtis,OF,0.175
Clete Thomas,OF,0.17
Chris Robinson,OF,0