Peyton Manning,QB,23.9671,12200
Drew Brees,QB,20.381,11100
Andrew Luck,QB,21.6464,11000
Andy Dalton,QB,20.5002,10400
Aaron Rodgers,QB,16.229,10300
Matthew Stafford,QB,15.6956,10200
Tom Brady,QB,19.8583,10100
Nick Foles,QB,21.7179,9900
Cam Newton,QB,19.2425,9800
Calvin Johnson,WR,19.1345,9700
Matt Forte,RB,18.92,9600
LeSean McCoy,RB,17.7968,9400
Russell Wilson,QB,18.6792,9200
Robert Griffin III,QB,17.8934,9100
Josh McCown,QB,17.9639,9100
Alex Smith,QB,0.41942,9100
Jay Cutler,QB,16.0633,9000
Chad Henne,QB,17.7332,9000
Colin Kaepernick,QB,17.7537,9000
Jake Locker,QB,17.4398,8900
Matt Cassel,QB,17.3476,8800
Ryan Tannehill,QB,17.3486,8800
Adrian Peterson,RB,11.9726,8700
Ryan Fitzpatrick,QB,19.2376,8600
Geno Smith,QB,16.8885,8600
Tony Romo,QB,16.7822,8500
Matt Ryan,QB,16.3951,8300
Marshawn Lynch,RB,15.844,8000
EJ Manuel,QB,15.7145,8000
Jamaal Charles,RB,13.93,7900
Andre Johnson,WR,15.5287,7900
Julio Jones,WR,15.4171,7800
Eli Manning,QB,10.8281,7800
DeMarco Murray,RB,15.276,7800
Demaryius Thomas,WR,15.4544,7800
A.J. Green,WR,15.1696,7700
Brandon Marshall,WR,15.1621,7700
Derek Carr,QB,0.000799179,7500
Julian Edelman,WR,15.6923,7500
Montee Ball,RB,8.5818,7400
Shaun Hill,QB,11.5082,7400
Pierre Garcon,WR,14.306,7300
Giovani Bernard,RB,14.0866,7200
Brian Hoyer,QB,13.5387,6900
Reggie Wayne,WR,13.3551,6800
Marques Colston,WR,13.2706,6700
Rashad Jennings,RB,13.1472,6700
Eddie Lacy,RB,13.1522,6700
Dez Bryant,WR,13.0113,6600
Jordy Nelson,WR,11.301,6500
Rob Gronkowski,TE,11.6726,6400
Reggie Bush,RB,12.4206,6300
Arian Foster,RB,11.2106,6300
Jimmy Graham,TE,9.9288,6300
Fred Jackson,RB,12.4366,6300
Zac Stacy,RB,12.4,6300
Alshon Jeffery,WR,14.3385,6200
Seahawks,DEF,13.119,6200
Chris Johnson,RB,16.1502,6100
Jeremy Maclin,WR,11.7922,6000
Knowshon Moreno,RB,11.7398,6000
Anquan Boldin,WR,13.7157,5900
Riley Cooper,WR,11.6567,5900
Mike Wallace,WR,11.6401,5900
Dwayne Bowe,WR,11.4894,5800
Alfred Morris,RB,11.4228,5800
Cordarrelle Patterson,WR,11.4921,5800
Emmanuel Sanders,WR,9.37443,5800
Julius Thomas,TE,10.239,5800
Roddy White,WR,11.393,5800
Steven Jackson,RB,11.2016,5700
Kendall Wright,WR,11.2546,5700
Shane Vereen,RB,11.0742,5600
Darren Fells,TE,0.4,5501
Marion Grice,RB,0,5501
Bears,DEF,10.4215,5500
Randall Cobb,WR,10.7385,5500
Percy Harvin,WR,11.0296,5500
Chris Ivory,RB,10.8752,5500
Vincent Jackson,WR,9.9876,5500
Maurice Jones-Drew,RB,10.842,5500
Seyi Ajirotutu,WR,0.342407,5401
Zach Bauman,RB,0,5401
Brelan Chancellor,WR,0,5401
Mike Leach,TE,0.4,5401
Troy Niklas,TE,0.4,5401
Ryan Otten,TE,0,5401
Philip Rivers,QB,14.9469,5401
Logan Thomas,QB,0.581753,5401
Joique Bell,RB,10.5548,5400
Doug Martin,RB,10.5726,5400
Kellen Clemens,QB,5.32261,5301
Andre Hardy,TE,0,5301
Micah Hatfield,WR,0,5301
Carson Palmer,QB,19.5889,5301
Danny Woodhead,RB,6.245,5301
Frank Gore,RB,8.5846,5300
T.Y. Hilton,WR,13.3231,5300
Justin Hunter,WR,3.17925,5300
Cecil Shorts III,WR,3.48406,5300
C.J. Spiller,RB,10.5322,5300
James Starks,RB,7.3196,5300
John Brown,WR,0.351429,5201
Dan Buckner,WR,0,5201
Jake Byrne,TE,0,5201
John Carlson,TE,4.77854,5201
Jonathan Dwyer,RB,3.6526,5201
Michael Flacco,TE,0,5201
Ted Ginn Jr.,WR,3.54448,5201
Kevin Ozier,WR,0,5201
Drew Stanton,QB,0.872629,5201
Stepfan Taylor,RB,3.9546,5201
Kelvin Benjamin,WR,1.74571,5200
Austin Davis,QB,1.95109,5200
Andre Ellington,RB,9.546,5101
Malcom Floyd,WR,8.84232,5101
John Phillips,TE,1.02439,5101
Damien Thigpen,RB,0,5101
Victor Cruz,WR,7.704,5100
Vernon Davis,TE,8.41733,5100
Shonn Greene,RB,6.8672,5100
Case Keenum,QB,3.34009,5100
Keenan Allen,WR,11.2008,5001
Donald Brown,RB,9.7298,5001
Chargers,DEF,8.38096,5001
Michael Floyd,WR,11.6724,5001
Javontee Herndon,WR,0,5001
Dontrelle Inman,WR,-0.0700951,5001
Branden Oliver,RB,0.125,5001
Brad Sorensen,QB,0,5001
49ers,DEF,10.0595,5000
Eric Decker,WR,12.6328,5000
Brian Hartline,WR,9.82367,5000
Greg Jennings,WR,9.87067,5000
Rod Streater,WR,9.93612,5000
Terrance West,RB,0.5,5000
Torrence Allen,WR,0,4901
Jaron Brown,WR,0.483453,4901
Cardinals,DEF,10.3429,4901
Reggie Dunn,WR,0,4901
Rob Housler,TE,5.93848,4901
Ryan Lindley,QB,0,4901
Dominique Williams,RB,0,4901
Kerwynn Williams,RB,0,4901
Vincent Brown,WR,0,4801
Larry Fitzgerald,WR,11.2745,4801
Antonio Gates,TE,6.28521,4801
Ladarius Green,TE,4.6221,4801
Robert Hughes,RB,0.2475,4801
David Johnson,TE,2.10622,4801
Jalen Parmele,RB,0,4801
Toby Gerhart,RB,6.191,4800
Jason Witten,TE,9.3858,4800
Jake Ballard,TE,0,4701
Zach Boren,RB,0,4701
Kevin Cone,WR,0,4701
Brittan Golden,WR,0,4701
Ryan Mathews,RB,11.9302,4701
Ifeanyi Momah,WR,0,4701
Chris Rainey,RB,0,4701
Eddie Royal,WR,2.45636,4701
Michael Crabtree,WR,9.78264,4700
Bengals,DEF,9.83336,4600
Jerricho Cotchery,WR,9.13921,4600
Mark Ingram,RB,9.9146,4600
Patriots,DEF,9.62384,4600
Kenbrell Thompkins,WR,2.85189,4600
Bobby Rainey,RB,8.9582,4500
Rams,DEF,9.28094,4500
Pierre Thomas,RB,9.7802,4500
Ahmad Bradshaw,RB,13.5302,4400
Kenny Britt,WR,1.40105,4400
Knile Davis,RB,8.6018,4400
Giants,DEF,8.43808,4400
Garrett Graham,TE,8.63958,4400
Andrew Hawkins,WR,5.27824,4400
DeSean Jackson,WR,11.1725,4400
Jeremy Kerley,WR,8.60981,4400
Darren McFadden,RB,8.5664,4400
Johnny Manziel,QB,0.678741,4300
Panthers,DEF,8.85474,4300
Broncos,DEF,9.9119,4200
Chiefs,DEF,8.88094,4200
Brandin Cooks,WR,0.500571,4200
Dolphins,DEF,8.56902,4200
Zach Ertz,TE,8.31753,4200
James Jones,WR,8.22861,4200
Marqise Lee,WR,1.58869,4200
Greg Olsen,TE,8.2453,4200
Darren Sproles,RB,8.315,4200
Nate Washington,WR,8.2421,4200
Doug Baldwin,WR,8.27813,4100
Jordan Cameron,TE,7.99275,4100
DeAndre Hopkins,WR,8.05821,4100
DeAngelo Williams,RB,8.092,4100
Tavon Austin,WR,7.8625,4000
Jason Campbell,QB,7.88233,4000
Peyton Hillis,RB,7.9066,4000
Marcedes Lewis,TE,7.81023,4000
Dexter McCluster,RB,7.9662,4000
Trent Richardson,RB,7.782,4000
Falcons,DEF,7.49524,3900
Travis Kelce,TE,0.775,3900
Ben Tate,RB,2.3589,3900
Dwayne Allen,TE,7.38684,3800
Donnie Avery,WR,7.41853,3800
Lamar Miller,RB,7.509,3800
Jordan Reed,TE,2.48373,3800
Matt Schaub,QB,6.27348,3800
Titans,DEF,8.05712,3800
Bills,DEF,8,3700
Coby Fleener,TE,7.23626,3700
Devonta Freeman,RB,0.5,3700
Jimmy Garoppolo,QB,1.88089,3700
Brandon Gibson,WR,7.25457,3700
Jermaine Gresham,TE,7.3476,3700
DuJuan Harris,RB,7.0396,3700
Niles Paul,TE,1.44965,3700
Kyle Rudolph,TE,7.23988,3700
Andre Caldwell,WR,4.41343,3600
Jets,DEF,7.36902,3600
Lions,DEF,6.8024,3600
Rueben Randle,WR,4.2641,3600
Stevan Ridley,RB,7.1136,3600
Golden Tate,WR,7.01703,3600
Terrance Williams,WR,7.07029,3600
Martellus Bennett,TE,6.97475,3500
Browns,DEF,7.1095,3500
Matt Hasselbeck,QB,6.92671,3500
Brian Quick,WR,4.7991,3500
Khiry Robinson,RB,6.9256,3500
Jonathan Stewart,RB,6.9568,3500
Jarrett Boykin,WR,3.44579,3400
Colts,DEF,7.2762,3400
Tarvaris Jackson,QB,6.88417,3400
Packers,DEF,7.37384,3400
Texans,DEF,8.26432,3400
Brent Celek,TE,6.5106,3300
Eagles,DEF,7.59524,3300
Mike Evans,WR,0.652,3300
Allen Hurns,WR,1.58869,3300
Saints,DEF,7.2405,3300
Vikings,DEF,5.88336,3300
Robert Woods,WR,6.57233,3300
Buccaneers,DEF,5.631,3200
Charles Clay,TE,6.39228,3200
Jared Cook,TE,6.21403,3200
Cowboys,DEF,6.88098,3200
Mike Glennon,QB,6.37981,3200
Kyle Orton,QB,6.33558,3200
Michael Vick,QB,6.38822,3200
Delanie Walker,TE,6.30602,3200
Brandon Weeden,QB,6.30136,3200
Danny Amendola,WR,7.45089,3100
Kirk Cousins,QB,6.07891,3100
Matt Moore,QB,6.0893,3100
Mychal Rivera,TE,6.15943,3100
Matt Flynn,QB,5.93389,3000
Jaguars,DEF,5.91426,3000
Jerrel Jernigan,WR,3.49055,3000
Bishop Sankey,RB,0.5,3000
Mohamed Sanu,WR,5.90471,3000
Christian Ponder,QB,5.77738,2900
Bilal Powell,RB,5.7756,2900
Austin Seferian-Jenkins,TE,0.4,2900
Levine Toilolo,TE,1.79055,2900
Jeremy Hill,RB,0.5,2800
Jordan Matthews,WR,1.25257,2800
Sammy Watkins,WR,0.424229,2800
Jeff Cumberland,TE,5.23807,2700
Roy Helu Jr.,RB,5.27,2700
Carlos Hyde,RB,0.5,2700
Redskins,DEF,6.4048,2700
Jacquizz Rodgers,RB,5.2916,2700
Mark Sanchez,QB,5.30375,2700
Aaron Dobson,WR,4.08369,2600
Anthony Fasano,TE,5.06917,2600
Brandon Myers,TE,5.16402,2600
Kenny Stills,WR,5.21024,2600
Blake Bortles,QB,1.20306,2500
Teddy Bridgewater,QB,1.29974,2500
Isaiah Crowell,RB,0.5,2500
Harry Douglas,WR,4.9158,2500
Blaine Gabbert,QB,4.92332,2500
Donte Moncrief,WR,0.922571,2500
Raiders,DEF,4.97144,2500
Fozzy Whittaker,RB,4.8252,2500
Scott Chandler,TE,4.666,2400
Benny Cunningham,RB,4.75,2400
Brandon Lloyd,WR,4.67632,2400
Christine Michael,RB,0.92,2400
Brandon Pettigrew,TE,4.67283,2400
Mike Tolbert,RB,4.7072,2400
John Kuhn,RB,4.618,2300
Solomon Patton,WR,0.217333,2300
Logan Paulsen,TE,4.53678,2300
Marcel Reece,RB,4.531,2300
Antone Smith,RB,1.03955,2300
Alex Smith,TE,0.41942,2300
Jordan Todman,RB,4.465,2300
Mike Williams,WR,4.60341,2300
Matt Asiata,RB,4.3808,2200
Jonathan Grimes,RB,4.4252,2200
Zach Miller,TE,0,2200
Hakeem Nicks,WR,4.42007,2200
Joseph Fauria,TE,4.15467,2100
Ronnie Hillman,RB,4.214,2100
Denarius Moore,WR,4.22776,2100
Andrew Quarless,TE,4.20879,2100
Davante Adams,WR,0.367486,2000
Derek Anderson,QB,2.35065,2000
Miles Austin,WR,3.85324,2000
Jason Avant,WR,2.45291,2000
Gary Barnidge,TE,2.85586,2000
Jackie Battle,RB,3.314,2000
Cole Beasley,WR,2.20114,2000
Travis Benjamin,WR,2.07987,2000
Arrelious Benn,WR,0,2000
Brandon Bolden,RB,3.6292,2000
Brandon Bostick,TE,3.75038,2000
Mike Brown,WR,4.00284,2000
Derrick Coleman,RB,2.3696,2000
Chase Daniel,QB,3.02557,2000
Ed Dickson,TE,2.15605,2000
Anthony Dixon,RB,3.1412,2000
Larry Donnell,TE,2.03517,2000
Shaun Draughn,RB,1.7756,2000
Jim Dray,TE,0.819557,2000
Lance Dunbar,RB,4.0056,2000
Kris Durham,WR,1.88917,2000
Eric Ebron,TE,0.133333,2000
Rhett Ellison,TE,2.49743,2000
Daniel Fells,TE,1.59703,2000
Chris Givens,WR,1.82053,2000
Marquise Goodwin,WR,1.96761,2000
T.J. Graham,WR,1.72867,2000
Ryan Griffin,TE,1.56058,2000
Clay Harbor,TE,2.07721,2000
Cory Harkey,TE,2.15106,2000
Andre Holmes,WR,3.15201,2000
Santonio Holmes,WR,3.4408,2000
Michael Hoomanawanui,TE,1.95233,2000
Mike James,RB,0.91,2000
LaMichael James,RB,1.6166,2000
A.J. Jenkins,WR,0.90331,2000
Charles Johnson,WR,0,2000
Stevie Johnson,WR,3.85557,2000
Jermaine Kearse,WR,3.26126,2000
Lance Kendricks,TE,3.6655,2000
Brandon LaFell,WR,2.2306,2000
Jorvorskie Lane,RB,2.4852,2000
Cody Latimer,WR,0.609714,2000
Ricardo Lockette,WR,1.61156,2000
Keshawn Martin,WR,2.25366,2000
Rishard Matthews,WR,3.46704,2000
Colt McCoy,QB,2.53431,2000
Matt McGloin,QB,2.4556,2000
Bruce Miller,RB,2.4226,2000
Joseph Morgan,WR,1.70157,2000
Santana Moss,WR,2.6745,2000
David Nelson,WR,3.44941,2000
Kevin Ogletree,WR,1.58096,2000
Dan Orlovsky,QB,3.80538,2000
Brock Osweiler,QB,3.02002,2000
Montell Owens,RB,2.9966,2000
Chris Owusu,WR,1.552,2000
Preston Parker,WR,1.0753,2000
Austin Pettis,WR,1.8088,2000
Chris Polk,RB,2.3048,2000
Joseph Randle,RB,2.5856,2000
Theo Riddick,RB,1.2392,2000
Andre Roberts,WR,3.20925,2000
Aldrick Robinson,WR,1.61003,2000
Anthony Sherman,RB,2.032,2000
Frank Summers,RB,1.9562,2000
Adam Thielen,WR,0.682285,2000
Robert Turbin,RB,2.787,2000
Benjamin Watson,TE,2.47359,2000
Griff Whalen,WR,2.50388,2000
Charlie Whitehurst,QB,3.48771,2000
Damien Williams,RB,0.5,2000
Luke Willson,TE,2.83654,2000
Glenn Winston,RB,0.5,2000
Jarius Wright,WR,3.25429,2000
Tim Wright,TE,2.78882,2000
Darrel Young,RB,3.794,2000