"QB","Aaron Rodgers",9700,"GB@SF 04:25PM ET",0
"QB","Drew Brees",9600,"Atl@NO 01:00PM ET",0
"QB","Matt Ryan",9500,"Atl@NO 01:00PM ET",0
"WR","Calvin Johnson",9400,"Min@Det 01:00PM ET",0
"QB","Tom Brady",9200,"NE@Buf 01:00PM ET",0
"QB","Matthew Stafford",9000,"Min@Det 01:00PM ET",0
"QB","Andrew Luck",8700,"Oak@Ind 01:00PM ET",0
"RB","Adrian Peterson",8700,"Min@Det 01:00PM ET",0
"QB","Colin Kaepernick",8700,"GB@SF 04:25PM ET",0
"RB","Jamaal Charles",8600,"KC@Jac 01:00PM ET",0
"QB","Robert Griffin III",8600,"Phi@Was 07:10PM ET",0
"QB","Tony Romo",8400,"NYG@Dal 08:30PM ET",0
"QB","Cam Newton",8400,"Sea@Car 01:00PM ET",0
"QB","Russell Wilson",8400,"Sea@Car 01:00PM ET",0
"RB","Arian Foster",8400,"Hou@SD 10:20PM ET",0
"RB","Doug Martin",8300,"TB@NYJ 01:00PM ET",0
"WR","Julio Jones",8200,"Atl@NO 01:00PM ET",0
"WR","A.J. Green",8200,"Cin@Chi 01:00PM ET",0
"WR","Dez Bryant",8200,"NYG@Dal 08:30PM ET",0
"WR","Roddy White",8100,"Atl@NO 01:00PM ET",0
"WR","Brandon Marshall",7800,"Cin@Chi 01:00PM ET",0
"RB","Trent Richardson",7500,"Mia@Cle 01:00PM ET",0
"WR","Andre Johnson",7500,"Hou@SD 10:20PM ET",0
"QB","Eli Manning",7400,"NYG@Dal 08:30PM ET",0
"RB","C.J. Spiller",7300,"NE@Buf 01:00PM ET",0
"RB","LeSean McCoy",7200,"Phi@Was 07:10PM ET",0
"RB","Steven Jackson",7200,"Atl@NO 01:00PM ET",0
"TE","Jimmy Graham",7200,"Atl@NO 01:00PM ET",0
"RB","Matt Forte",7100,"Cin@Chi 01:00PM ET",0
"WR","Victor Cruz",7000,"NYG@Dal 08:30PM ET",0
"RB","Marshawn Lynch",7000,"Sea@Car 01:00PM ET",0
"QB","Ben Roethlisberger",7000,"Ten@Pit 01:00PM ET",0
"QB","Michael Vick",7000,"Phi@Was 07:10PM ET",0
"WR","Larry Fitzgerald",7000,"Ari@StL 04:25PM ET",0
"QB","Philip Rivers",6900,"Hou@SD 10:20PM ET",0
"WR","Randall Cobb",6900,"GB@SF 04:25PM ET",0
"RB","Darren Sproles",6800,"Atl@NO 01:00PM ET",0
"WR","Reggie Wayne",6800,"Oak@Ind 01:00PM ET",0
"RB","Reggie Bush",6800,"Min@Det 01:00PM ET",0
"QB","Josh Freeman",6700,"TB@NYJ 01:00PM ET",0
"QB","Matt Schaub",6700,"Hou@SD 10:20PM ET",0
"QB","Carson Palmer",6600,"Ari@StL 04:25PM ET",0
"QB","Andy Dalton",6600,"Cin@Chi 01:00PM ET",0
"RB","Maurice Jones-Drew",6500,"KC@Jac 01:00PM ET",0
"WR","Marques Colston",6400,"Atl@NO 01:00PM ET",0
"WR","Dwayne Bowe",6400,"KC@Jac 01:00PM ET",0
"QB","Alex Smith (KC)",6400,"KC@Jac 01:00PM ET",0
"QB","Ryan Tannehill",6400,"Mia@Cle 01:00PM ET",0
"RB","Alfred Morris",6300,"Phi@Was 07:10PM ET",0
"TE","Rob Gronkowski",6300,"NE@Buf 01:00PM ET",0
"QB","Jay Cutler",6300,"Cin@Chi 01:00PM ET",0
"WR","Vincent Jackson",6300,"TB@NYJ 01:00PM ET",0
"RB","Stevan Ridley",6200,"NE@Buf 01:00PM ET",0
"WR","Mike Wallace",6200,"Mia@Cle 01:00PM ET",0
"WR","Danny Amendola",6200,"NE@Buf 01:00PM ET",0
"WR","Pierre Garcon",6100,"Phi@Was 07:10PM ET",0
"RB","DeMarco Murray",6100,"NYG@Dal 08:30PM ET",0
"RB","Darren McFadden",6100,"Oak@Ind 01:00PM ET",0
"WR","Stevie Johnson",6000,"NE@Buf 01:00PM ET",0
"WR","Antonio Brown",6000,"Ten@Pit 01:00PM ET",0
"QB","Sam Bradford",6000,"Ari@StL 04:25PM ET",0
"TE","Tony Gonzalez",6000,"Atl@NO 01:00PM ET",0
"RB","Chris Johnson",6000,"Ten@Pit 01:00PM ET",0
"TE","Jason Witten",6000,"NYG@Dal 08:30PM ET",0
"WR","Anquan Boldin",5900,"GB@SF 04:25PM ET",0
"WR","Hakeem Nicks",5800,"NYG@Dal 08:30PM ET",0
"WR","Jordy Nelson",5800,"GB@SF 04:25PM ET",0
"RB","David Wilson",5800,"NYG@Dal 08:30PM ET",0
"QB","Brandon Weeden",5800,"Mia@Cle 01:00PM ET",0
"RB","Lamar Miller",5800,"Mia@Cle 01:00PM ET",0
"WR","Cecil Shorts",5700,"KC@Jac 01:00PM ET",0
"WR","Tavon Austin",5600,"Ari@StL 04:25PM ET",0
"RB","Le'Veon Bell",5600,"Ten@Pit 01:00PM ET",0
"RB","Frank Gore",5600,"GB@SF 04:25PM ET",0
"QB","Jake Locker",5500,"Ten@Pit 01:00PM ET",0
"QB","Christian Ponder",5500,"Min@Det 01:00PM ET",0
"WR","Steve Smith (CAR)",5500,"Sea@Car 01:00PM ET",0
"WR","Miles Austin",5400,"NYG@Dal 08:30PM ET",0
"WR","T.Y. Hilton",5400,"Oak@Ind 01:00PM ET",0
"QB","Chad Henne",5300,"KC@Jac 01:00PM ET",0
"DST","Texans ",5300,"Hou@SD 10:20PM ET",0
"WR","James Jones",5300,"GB@SF 04:25PM ET",0
"QB","Blaine Gabbert",5300,"KC@Jac 01:00PM ET",0
"WR","DeSean Jackson",5300,"Phi@Was 07:10PM ET",0
"QB","Nick Foles",5300,"Phi@Was 07:10PM ET",0
"RB","Shane Vereen",5200,"NE@Buf 01:00PM ET",0
"QB","Geno Smith",5200,"TB@NYJ 01:00PM ET",0
"WR","Lance Moore",5200,"Atl@NO 01:00PM ET",0
"QB","EJ Manuel",5200,"NE@Buf 01:00PM ET",0
"QB","Kevin Kolb",5200,"NE@Buf 01:00PM ET",0
"WR","Greg Jennings",5200,"Min@Det 01:00PM ET",0
"QB","Mark Sanchez",5200,"TB@NYJ 01:00PM ET",0
"WR","Mike Williams (TB)",5100,"TB@NYJ 01:00PM ET",0
"QB","Matt Flynn",5100,"Oak@Ind 01:00PM ET",0
"QB","Dominique Davis",5000,"Atl@NO 01:00PM ET",0
"QB","Brian Hoyer",5000,"Mia@Cle 01:00PM ET",0
"QB","Tim Tebow",5000,"NE@Buf 01:00PM ET",0
"QB","Pat White",5000,"Phi@Was 07:10PM ET",0
"QB","Matt Moore",5000,"Mia@Cle 01:00PM ET",0
"WR","Denarius Moore",5000,"Oak@Ind 01:00PM ET",0
"QB","Curtis Painter",5000,"NYG@Dal 08:30PM ET",0
"QB","Graham Harrell",5000,"GB@SF 04:25PM ET",0
"QB","Chase Daniel",5000,"KC@Jac 01:00PM ET",0
"QB","Stephen McGee",5000,"Hou@SD 10:20PM ET",0
"QB","Tyler Thigpen",5000,"NE@Buf 01:00PM ET",0
"QB","Brady Quinn",5000,"Sea@Car 01:00PM ET",0
"QB","Drew Stanton",5000,"Ari@StL 04:25PM ET",0
"QB","Ryan Mallett",5000,"NE@Buf 01:00PM ET",0
"QB","John Parker Wilson",5000,"Ten@Pit 01:00PM ET",0
"QB","Mike Kafka",5000,"KC@Jac 01:00PM ET",0
"QB","Josh Johnson",5000,"Cin@Chi 01:00PM ET",0
"QB","John Skelton",5000,"Cin@Chi 01:00PM ET",0
"QB","Vince Young",5000,"GB@SF 04:25PM ET",0
"QB","T.J. Yates",5000,"Hou@SD 10:20PM ET",0
"QB","Luke McCown",5000,"Atl@NO 01:00PM ET",0
"QB","Tarvaris Jackson",5000,"Sea@Car 01:00PM ET",0
"QB","Matt Leinart",5000,"Oak@Ind 01:00PM ET",0
"QB","Matt Cassel",5000,"Min@Det 01:00PM ET",0
"QB","Charlie Whitehurst",5000,"Hou@SD 10:20PM ET",0
"QB","Kyle Orton",5000,"NYG@Dal 08:30PM ET",0
"QB","Bruce Gradkowski",5000,"Ten@Pit 01:00PM ET",0
"QB","Ryan Fitzpatrick",5000,"Ten@Pit 01:00PM ET",0
"QB","Derek Anderson",5000,"Sea@Car 01:00PM ET",0
"QB","Terrelle Pryor",5000,"Oak@Ind 01:00PM ET",0
"QB","Mike Glennon",5000,"TB@NYJ 01:00PM ET",0
"QB","Matt Hasselbeck",5000,"Oak@Ind 01:00PM ET",0
"QB","Matt Barkley",5000,"Phi@Was 07:10PM ET",0
"QB","Colt McCoy",5000,"GB@SF 04:25PM ET",0
"QB","Charlie Batch",5000,"Ten@Pit 01:00PM ET",0
"QB","David Carr",5000,"NYG@Dal 08:30PM ET",0
"QB","Ryan Nassib",5000,"NYG@Dal 08:30PM ET",0
"QB","Jason Campbell",5000,"Mia@Cle 01:00PM ET",0
"QB","Josh McCown",5000,"Cin@Chi 01:00PM ET",0
"QB","Tyler Wilson",5000,"Oak@Ind 01:00PM ET",0
"QB","Dan Orlovsky",5000,"TB@NYJ 01:00PM ET",0
"QB","Kirk Cousins",5000,"Phi@Was 07:10PM ET",0
"QB","Austin Davis",5000,"Ari@StL 04:25PM ET",0
"QB","Kellen Clemens",5000,"Ari@StL 04:25PM ET",0
"QB","Landry Jones",5000,"Ten@Pit 01:00PM ET",0
"QB","Dennis Dixon",5000,"Phi@Was 07:10PM ET",0
"QB","Shaun Hill",5000,"Min@Det 01:00PM ET",0
"WR","Kenny Britt",4900,"Ten@Pit 01:00PM ET",0
"RB","Ahmad Bradshaw",4900,"Oak@Ind 01:00PM ET",0
"DST","Rams ",4900,"Ari@StL 04:25PM ET",0
"DST","Bears ",4900,"Cin@Chi 01:00PM ET",0
"WR","Emmanuel Sanders",4800,"Ten@Pit 01:00PM ET",0
"TE","Vernon Davis",4700,"GB@SF 04:25PM ET",0
"DST","Seahawks ",4700,"Sea@Car 01:00PM ET",0
"DST","Patriots ",4700,"NE@Buf 01:00PM ET",0
"TE","Antonio Gates",4600,"Hou@SD 10:20PM ET",0
"WR","Brian Hartline",4600,"Mia@Cle 01:00PM ET",0
"RB","Rashard Mendenhall",4600,"Ari@StL 04:25PM ET",0
"RB","Chris Ivory",4600,"TB@NYJ 01:00PM ET",0
"WR","Kendall Wright",4500,"Ten@Pit 01:00PM ET",0
"DST","Cardinals ",4500,"Ari@StL 04:25PM ET",0
"TE","Kyle Rudolph",4500,"Min@Det 01:00PM ET",0
"DST","49ers ",4500,"GB@SF 04:25PM ET",0
"WR","Michael Floyd",4500,"Ari@StL 04:25PM ET",0
"TE","Greg Olsen",4500,"Sea@Car 01:00PM ET",0
"TE","Brandon Myers",4400,"NYG@Dal 08:30PM ET",0
"TE","Jermichael Finley",4400,"GB@SF 04:25PM ET",0
"RB","Ryan Mathews",4400,"Hou@SD 10:20PM ET",0
"WR","Santonio Holmes",4300,"TB@NYJ 01:00PM ET",0
"WR","Chris Givens",4300,"Ari@StL 04:25PM ET",0
"RB","Jonathan Stewart",4300,"Sea@Car 01:00PM ET",0
"WR","Greg Little",4300,"Mia@Cle 01:00PM ET",0
"WR","Sidney Rice",4200,"Sea@Car 01:00PM ET",0
"TE","Brent Celek",4200,"Phi@Was 07:10PM ET",0
"TE","Brandon Pettigrew",4200,"Min@Det 01:00PM ET",0
"DST","Redskins ",4200,"Phi@Was 07:10PM ET",0
"TE","Owen Daniels",4200,"Hou@SD 10:20PM ET",0
"TE","Martellus Bennett",4100,"Cin@Chi 01:00PM ET",0
"WR","Riley Cooper",4100,"Phi@Was 07:10PM ET",0
"WR","Jason Avant",4100,"Phi@Was 07:10PM ET",0
"RB","Andre Brown",4100,"NYG@Dal 08:30PM ET",0
"RB","Eddie Lacy",4100,"GB@SF 04:25PM ET",0
"DST","Bengals ",4000,"Cin@Chi 01:00PM ET",0
"DST","Browns ",4000,"Mia@Cle 01:00PM ET",0
"WR","Ryan Broyles",4000,"Min@Det 01:00PM ET",0
"RB","Pierre Thomas",4000,"Atl@NO 01:00PM ET",0
"WR","Rod Streater",4000,"Oak@Ind 01:00PM ET",0
"DST","Packers ",4000,"GB@SF 04:25PM ET",0
"WR","Golden Tate",3900,"Sea@Car 01:00PM ET",0
"RB","DeAngelo Williams",3900,"Sea@Car 01:00PM ET",0
"K","Blair Walsh",3900,"Min@Det 01:00PM ET",0
"WR","Rueben Randle",3900,"NYG@Dal 08:30PM ET",0
"WR","DeAndre Hopkins",3900,"Hou@SD 10:20PM ET",0
"RB","Giovani Bernard",3900,"Cin@Chi 01:00PM ET",0
"K","Stephen Gostkowski",3900,"NE@Buf 01:00PM ET",0
"RB","Jacquizz Rodgers",3800,"Atl@NO 01:00PM ET",0
"K","Matt Bryant",3800,"Atl@NO 01:00PM ET",0
"K","Phil Dawson",3800,"GB@SF 04:25PM ET",0
"TE","Jared Cook",3800,"Ari@StL 04:25PM ET",0
"DST","Giants ",3800,"NYG@Dal 08:30PM ET",0
"DST","Chargers ",3800,"Hou@SD 10:20PM ET",0
"DST","Saints ",3700,"Atl@NO 01:00PM ET",0
"DST","Vikings ",3700,"Min@Det 01:00PM ET",0
"TE","Jordan Cameron",3700,"Mia@Cle 01:00PM ET",0
"WR","Alshon Jeffery",3700,"Cin@Chi 01:00PM ET",0
"TE","Dwayne Allen",3700,"Oak@Ind 01:00PM ET",0
"TE","Zach Ertz",3700,"Phi@Was 07:10PM ET",0
"WR","Brandon LaFell",3700,"Sea@Car 01:00PM ET",0
"DST","Panthers ",3700,"Sea@Car 01:00PM ET",0
"RB","BenJarvus Green-Ellis",3600,"Cin@Chi 01:00PM ET",0
"TE","Marcedes Lewis",3600,"KC@Jac 01:00PM ET",0
"TE","Jermaine Gresham",3600,"Cin@Chi 01:00PM ET",0
"RB","Mark Ingram",3600,"Atl@NO 01:00PM ET",0
"WR","Andre Roberts",3600,"Ari@StL 04:25PM ET",0
"WR","Mohamed Sanu",3600,"Cin@Chi 01:00PM ET",0
"DST","Buccaneers ",3600,"TB@NYJ 01:00PM ET",0
"RB","Daryl Richardson",3500,"Ari@StL 04:25PM ET",0
"TE","Matt Spaeth",3500,"Ten@Pit 01:00PM ET",0
"TE","Kellen Winslow",3500,"TB@NYJ 01:00PM ET",0
"K","Adam Vinatieri",3500,"Oak@Ind 01:00PM ET",0
"WR","Malcom Floyd",3500,"Hou@SD 10:20PM ET",0
"RB","Danny Woodhead",3500,"Hou@SD 10:20PM ET",0
"TE","Heath Miller",3500,"Ten@Pit 01:00PM ET",0
"WR","Nate Burleson",3500,"Min@Det 01:00PM ET",0
"K","Josh Brown",3500,"NYG@Dal 08:30PM ET",0
"TE","Rob Housler",3500,"Ari@StL 04:25PM ET",0
"WR","Darrius Heyward-Bey",3500,"Oak@Ind 01:00PM ET",0
"TE","Tyler Eifert",3500,"Cin@Chi 01:00PM ET",0
"TE","Jeff Cumberland",3500,"TB@NYJ 01:00PM ET",0
"K","Steven Hauschka",3500,"Sea@Car 01:00PM ET",0
"RB","Justin Forsett",3400,"KC@Jac 01:00PM ET",0
"K","Dan Bailey",3400,"NYG@Dal 08:30PM ET",0
"DST","Falcons ",3400,"Atl@NO 01:00PM ET",0
"RB","Vick Ballard",3400,"Oak@Ind 01:00PM ET",0
"K","Randy Bullock",3400,"Hou@SD 10:20PM ET",0
"K","Kai Forbath",3400,"Phi@Was 07:10PM ET",0
"K","Alex Henery",3400,"Phi@Was 07:10PM ET",0
"WR","Robert Woods",3400,"NE@Buf 01:00PM ET",0
"K","Garrett Hartley",3400,"Atl@NO 01:00PM ET",0
"TE","Dustin Keller",3400,"Mia@Cle 01:00PM ET",0
"TE","Fred Davis",3400,"Phi@Was 07:10PM ET",0
"DST","Steelers ",3400,"Ten@Pit 01:00PM ET",0
"TE","Scott Chandler",3400,"NE@Buf 01:00PM ET",0
"K","Sebastian Janikowski",3400,"Oak@Ind 01:00PM ET",0
"K","David Akers",3300,"Min@Det 01:00PM ET",0
"RB","Zac Stacy",3300,"Ari@StL 04:25PM ET",0
"DST","Chiefs ",3300,"KC@Jac 01:00PM ET",0
"WR","Jeremy Kerley",3300,"TB@NYJ 01:00PM ET",0
"RB","Joseph Randle",3300,"NYG@Dal 08:30PM ET",0
"WR","Vincent Brown",3300,"Hou@SD 10:20PM ET",0
"WR","Stedman Bailey",3300,"Ari@StL 04:25PM ET",0
"WR","Andrew Hawkins",3300,"Cin@Chi 01:00PM ET",0
"WR","Aaron Dobson",3300,"NE@Buf 01:00PM ET",0
"RB","Bilal Powell",3300,"TB@NYJ 01:00PM ET",0
"TE","Sean McGrath",3300,"Sea@Car 01:00PM ET",0
"RB","Christine Michael",3300,"Sea@Car 01:00PM ET",0
"RB","Daniel Thomas",3300,"Mia@Cle 01:00PM ET",0
"K","Ryan Succop",3300,"KC@Jac 01:00PM ET",0
"TE","Travis Kelce",3300,"KC@Jac 01:00PM ET",0
"TE","Luke Stocker",3300,"TB@NYJ 01:00PM ET",0
"TE","Anthony Fasano",3300,"KC@Jac 01:00PM ET",0
"TE","Daniel Fells",3300,"NE@Buf 01:00PM ET",0
"RB","Michael Bush",3300,"Cin@Chi 01:00PM ET",0
"RB","LaMichael James",3300,"GB@SF 04:25PM ET",0
"RB","Fred Jackson",3300,"NE@Buf 01:00PM ET",0
"K","Greg Zuerlein",3200,"Ari@StL 04:25PM ET",0
"WR","Nate Washington",3200,"Ten@Pit 01:00PM ET",0
"TE","Delanie Walker",3200,"Ten@Pit 01:00PM ET",0
"DST","Colts ",3200,"Oak@Ind 01:00PM ET",0
"K","Mason Crosby",3200,"GB@SF 04:25PM ET",0
"RB","Bryce Brown",3200,"Phi@Was 07:10PM ET",0
"K","Jay Feely",3100,"Ari@StL 04:25PM ET",0
"K","Josh Scobee",3100,"KC@Jac 01:00PM ET",0
"RB","Mikel LeShoure",3100,"Min@Det 01:00PM ET",0
"RB","Johnathan Franklin",3100,"GB@SF 04:25PM ET",0
"WR","Stephen Hill",3100,"TB@NYJ 01:00PM ET",0
"WR","Donnie Avery",3100,"KC@Jac 01:00PM ET",0
"K","Robbie Gould",3100,"Cin@Chi 01:00PM ET",0
"WR","Davone Bess",3100,"Mia@Cle 01:00PM ET",0
"DST","Cowboys ",3100,"NYG@Dal 08:30PM ET",0
"K","Rob Bironas",3100,"Ten@Pit 01:00PM ET",0
"TE","Zach Miller (SEA)",3100,"Sea@Car 01:00PM ET",0
"K","Lawrence Tynes",3100,"TB@NYJ 01:00PM ET",0
"DST","Dolphins ",3100,"Mia@Cle 01:00PM ET",0
"TE","Coby Fleener",3100,"Oak@Ind 01:00PM ET",0
"RB","Shonn Greene",3100,"Ten@Pit 01:00PM ET",0
"K","Mike Nugent",3000,"Cin@Chi 01:00PM ET",0
"RB","Cedric Benson",3000,"GB@SF 04:25PM ET",0
"WR","Joshua Cribbs",3000,"Oak@Ind 01:00PM ET",0
"WR","Nick Toon",3000,"Atl@NO 01:00PM ET",0
"RB","Chris Polk",3000,"Phi@Was 07:10PM ET",0
"WR","Chris Harper",3000,"Sea@Car 01:00PM ET",0
"WR","Brad Smith",3000,"NE@Buf 01:00PM ET",0
"TE","Allen Reisner",3000,"KC@Jac 01:00PM ET",0
"TE","Jeff King",3000,"Ari@StL 04:25PM ET",0
"RB","Cyrus Gray",3000,"KC@Jac 01:00PM ET",0
"WR","Jeff Fuller",3000,"Mia@Cle 01:00PM ET",0
"WR","Juron Criner",3000,"Oak@Ind 01:00PM ET",0
"WR","Patrick Edwards",3000,"Min@Det 01:00PM ET",0
"WR","Danny Coale",3000,"NYG@Dal 08:30PM ET",0
"RB","Ryan Grant",3000,"GB@SF 04:25PM ET",0
"K","Caleb Sturgis",3000,"Mia@Cle 01:00PM ET",0
"RB","LeGarrette Blount",3000,"NE@Buf 01:00PM ET",0
"RB","Rhett Ellison",3000,"Min@Det 01:00PM ET",0
"WR","Courtney Roby",3000,"Atl@NO 01:00PM ET",0
"WR","Micheal Spurlock",3000,"Min@Det 01:00PM ET",0
"RB","Joe McKnight",3000,"TB@NYJ 01:00PM ET",0
"RB","Jonathan Grimes",3000,"KC@Jac 01:00PM ET",0
"WR","Donald Jones",3000,"NE@Buf 01:00PM ET",0
"WR","Marvin Jones",3000,"Cin@Chi 01:00PM ET",0
"RB","Bradie Ewing",3000,"Atl@NO 01:00PM ET",0
"RB","Andre Ellington",3000,"Ari@StL 04:25PM ET",0
"RB","Jamie Harper",3000,"Ten@Pit 01:00PM ET",0
"TE","Michael Egnew",3000,"Mia@Cle 01:00PM ET",0
"RB","Jeff Demps",3000,"TB@NYJ 01:00PM ET",0
"K","Nick Novak",3000,"Hou@SD 10:20PM ET",0
"WR","Griff Whalen",3000,"Oak@Ind 01:00PM ET",0
"TE","Mychal Rivera",3000,"Oak@Ind 01:00PM ET",0
"WR","Brice Butler",3000,"Oak@Ind 01:00PM ET",0
"WR","Marvin McNutt",3000,"Mia@Cle 01:00PM ET",0
"WR","Braylon Edwards",3000,"TB@NYJ 01:00PM ET",0
"RB","Kenjon Barner",3000,"Sea@Car 01:00PM ET",0
"WR","Roscoe Parrish",3000,"TB@NYJ 01:00PM ET",0
"TE","Tony Scheffler",3000,"Min@Det 01:00PM ET",0
"WR","Chris Owusu",3000,"TB@NYJ 01:00PM ET",0
"TE","Taylor Thompson",3000,"Ten@Pit 01:00PM ET",0
"WR","Terrance Williams",3000,"NYG@Dal 08:30PM ET",0
"WR","Cole Beasley",3000,"NYG@Dal 08:30PM ET",0
"TE","Charles Clay",3000,"Mia@Cle 01:00PM ET",0
"WR","Brandon Lloyd",3000,"NE@Buf 01:00PM ET",0
"RB","Will Johnson",3000,"Ten@Pit 01:00PM ET",0
"TE","Garrett Celek",3000,"GB@SF 04:25PM ET",0
"TE","Donald Lee",3000,"Cin@Chi 01:00PM ET",0
"WR","Brian Hernandez",3000,"Phi@Was 07:10PM ET",0
"RB","Evan Rodriguez",3000,"Mia@Cle 01:00PM ET",0
"RB","Deji Karim",3000,"Hou@SD 10:20PM ET",0
"WR","Kevin Elliott",3000,"NE@Buf 01:00PM ET",0
"RB","Robert Hughes",3000,"Oak@Ind 01:00PM ET",0
"WR","Kamar Aiken",3000,"NE@Buf 01:00PM ET",0
"WR","Kevin Walter",3000,"Ten@Pit 01:00PM ET",0
"WR","Nick Miller",3000,"Phi@Was 07:10PM ET",0
"WR","Aldrick Robinson",3000,"Phi@Was 07:10PM ET",0
"WR","Derek Hagan",3000,"TB@NYJ 01:00PM ET",0
"WR","Mike Brown",3000,"KC@Jac 01:00PM ET",0
"RB","Anthony Sherman",3000,"KC@Jac 01:00PM ET",0
"WR","Nathan Palmer",3000,"Oak@Ind 01:00PM ET",0
"RB","Travaris Cadet",3000,"Atl@NO 01:00PM ET",0
"K","Nick Folk",3000,"TB@NYJ 01:00PM ET",0
"RB","Robert Turbin",3000,"Sea@Car 01:00PM ET",0
"WR","Drew Davis",3000,"Atl@NO 01:00PM ET",0
"RB","Terrance Ganaway",3000,"Ari@StL 04:25PM ET",0
"TE","Dante Rosario",3000,"NYG@Dal 08:30PM ET",0
"TE","Craig Stevens",3000,"Ten@Pit 01:00PM ET",0
"RB","Bernard Scott",3000,"Cin@Chi 01:00PM ET",0
