Matt Ryan,QB,20.77,9500
Tom Brady,QB,20.09,9200
Aaron Rodgers,QB,19.61,9700
Andrew Luck,QB,19.52,8700
Robert Griffin III,QB,19.36,8600
Drew Brees,QB,18.92,9600
Cam Newton,QB,18.79,8400
Tony Romo,QB,18.74,8400
Matthew Stafford,QB,18.67,9000
Peyton Manning,QB,18.21,8600
Ben Roethlisberger,QB,17.49,7000
Colin Kaepernick,QB,16.65,8700
Russell Wilson,QB,16.28,8400
Eli Manning,QB,15.88,7400
Matt Schaub,QB,14.91,6700
Alex Smith,QB,13.98,6400
Josh Freeman,QB,13.76,6700
Terrelle Pryor,QB,13.71,5000
Christian Ponder,QB,13.57,5500
Carson Palmer,QB,13.03,6600
Sam Bradford,QB,12.49,6000
Michael Vick,QB,12.39,7000
Ryan Tannehill,QB,12.37,6400
Joe Flacco,QB,11.98,6600
Philip Rivers,QB,11.87,6900
Geno Smith,QB,11.69,5200
Andy Dalton,QB,11.47,6600
Blaine Gabbert,QB,11.19,5300
Jake Locker,QB,11.13,5500
Brandon Weeden,QB,10.95,5800
Jeff Tuel,QB,9.39,0
Jay Cutler,QB,9.30,6300
E.J. Manuel,QB,8.85,5200
Matt Flynn,QB,1.84,5100
Mike Glennon,QB,1.50,5000
Matt Cassel,QB,1.49,5000
Matt Hasselbeck,QB,1.49,5000
David Garrard,QB,1.39,0
Drew Stanton,QB,1.38,5000
Kirk Cousins,QB,1.37,5000
Josh McCown,QB,1.31,5000
Ryan Fitzpatrick,QB,1.27,5000
Charlie Whitehurst,QB,1.25,5000
Dominique Davis,QB,1.23,5000
Nick Foles,QB,1.19,5300
Chad Henne,QB,1.06,5300
Chase Daniel,QB,1.00,5000
Mark Sanchez,QB,0.81,5200
Jason Campbell,QB,0.64,5000
Matt Moore,QB,0.60,5000
Tyrod Taylor,QB,0.59,5000
Bruce Gradkowski,QB,0.59,5000
Shaun Hill,QB,0.59,5000
Colt McCoy,QB,0.57,5000
T.J. Yates,QB,0.56,5000
Kyle Orton,QB,0.54,5000
Derek Anderson,QB,0.52,5000
Brock Osweiler,QB,0.41,5000
Joe Webb,QB,0.24,3000
Ryan Mallett,QB,0.13,5000
Luke McCown,QB,0.12,5000
Kellen Moore,QB,0.10,0
Matt Barkley,QB,0.10,5000
B.J. Daniels,QB,0.09,0
Zac Dysert,QB,0.09,0
Landry Jones,QB,0.09,5000
Ryan Nassib,QB,0.09,5000
Pat Devlin,QB,0.09,0
Scott Tolzien,QB,0.09,0
Curtis Painter,QB,0.09,5000
Sean Renfree,QB,0.08,0
Brad Sorensen,QB,0.08,0
Rex Grossman,QB,0.08,0
Pat White,QB,0.08,5000
Dan Orlovsky,QB,0.05,5000
Kellen Clemens,QB,0.02,5000
Tarvaris Jackson,QB,0.00,5000
Josh Johnson,QB,-0.02,5000
Adrian Peterson,RB,21.16,8700
Jamaal Charles,RB,15.55,8600
Arian Foster,RB,15.28,8400
Lesean McCoy,RB,14.29,7200
Doug Martin,RB,13.51,8300
Stevan Ridley,RB,12.79,6200
Marshawn Lynch,RB,12.71,7000
Alfred Morris,RB,12.60,6300
Maurice Jones-Drew,RB,12.59,6500
Reggie Bush,RB,12.52,6800
Trent Richardson,RB,12.49,7500
Darren McFadden,RB,11.54,6100
Steven Jackson,RB,11.21,7200
Frank Gore,RB,11.12,5600
David Wilson,RB,11.03,5800
Ray Rice,RB,10.80,7400
Chris Johnson,RB,10.67,6000
C.J. Spiller,RB,10.50,7300
DeMarco Murray,RB,9.96,6100
Matt Forte,RB,9.76,7100
Chris Ivory,RB,9.09,4600
Darren Sproles,RB,8.68,6800
Montee Ball,RB,8.53,5000
Eddie Lacy,RB,8.32,4100
Isaac Redman,RB,8.27,3000
DeAngelo Williams,RB,7.99,3900
Rashard Mendenhall,RB,7.83,4600
Ahmad Bradshaw,RB,7.76,4900
BenJarvus Green-Ellis,RB,7.72,3600
Ryan Mathews,RB,7.52,4400
Lamar Miller,RB,7.48,5800
Mark Ingram,RB,6.91,3600
Shane Vereen,RB,6.61,5200
Donald Brown,RB,5.42,3000
Ronnie Hillman,RB,5.36,3300
Vick Ballard,RB,5.25,3400
Michael Bush,RB,5.24,3300
Daryl Richardson,RB,5.14,3500
Pierre Thomas,RB,5.11,4000
Daniel Thomas,RB,4.92,3300
Mikel Leshoure,RB,4.74,3100
Bernard Pierce,RB,4.65,3100
Bryce Brown,RB,4.58,3200
Knile Davis,RB,4.39,3000
Shonn Greene,RB,4.22,3100
Giovani Bernard,RB,4.20,3900
Dexter McCluster,RB,3.82,3000
Bilal Powell,RB,3.75,3300
Joique Bell,RB,3.74,3000
Danny Woodhead,RB,3.73,3500
Fred Jackson,RB,3.57,3300
Johnathan Franklin,RB,3.54,3100
Jacquizz Rodgers,RB,3.44,3800
Ryan Williams,RB,3.33,3000
LaRod Stephens-Howling,RB,3.25,3000
Ben Tate,RB,3.24,3000
Robert Turbin,RB,2.81,3000
Joseph Randle,RB,2.80,3300
Charles Clay,RB,2.77,3000
Zac Stacy,RB,2.76,3300
Justin Forsett,RB,2.70,3400
Kendall Hunter,RB,2.52,3000
Chris Ogbonnaya,RB,2.41,3000
Knowshon Moreno,RB,2.40,3000
Toby Gerhart,RB,2.16,3000
Rashad Jennings,RB,1.97,3000
Kenjon Barner,RB,1.83,3000
Mike James,RB,1.68,3000
Marcel Reece,RB,1.61,3000
Roy Helu,RB,1.52,3000
Stepfan Taylor,RB,1.51,3000
Andre Ellington,RB,1.51,3000
Mike Gillislee,RB,1.43,3000
Mike Tolbert,RB,1.39,3000
Felix Jones,RB,1.37,0
Da'Rel Scott,RB,1.37,3000
Evan Royster,RB,1.21,3000
Ronnie Brown,RB,1.14,3000
Christine Michael,RB,1.10,3300
Darrel Young,RB,1.06,3000
Brian Leonard,RB,1.04,3000
Chris Polk,RB,0.98,3000
Tashard Choice,RB,0.93,3000
Bradie Ewing,RB,0.85,3000
John Kuhn,RB,0.78,3000
Stanley Havili,RB,0.75,3000
Henry Hynoski,RB,0.67,3000
Armando Allen,RB,0.61,3000
Vonta Leach,RB,0.60,3000
Bruce Miller,RB,0.59,3000
Lawrence Vickers,RB,0.59,3000
Jason Snelling,RB,0.55,3000
Phillip Tanner,RB,0.52,3000
Greg Jones,RB,0.49,3000
Jed Collins,RB,0.34,3000
Anthony Sherman,RB,0.33,3000
Dorin Dickerson,RB,0.30,3000
Allen Bradford,RB,0.27,0
Erik Lorig,RB,0.25,3000
Quinn Johnson,RB,0.25,3000
LeRon McClain,RB,0.19,3000
Theo Riddick,RB,0.18,3000
Marcus Thigpen,RB,0.18,3000
Tommy Bohanon,RB,0.17,3000
Terrance Ganaway,RB,0.17,3000
Lance Dunbar,RB,0.15,3000
Jeremy Stewart,RB,0.15,3000
Will Johnson,RB,0.14,3000
LeGarrette Blount,RB,0.14,3000
Darius Reynaud,RB,0.14,3000
Cedric Peerman,RB,0.14,3000
Kyle Juszczyk,RB,0.14,3000
Chris Thompson,RB,0.13,3000
Tyler Clutts,RB,0.13,3000
Eric Kettani,RB,0.13,0
Spencer Ware,RB,0.13,3000
Frank Summers,RB,0.12,0
Anthony Dixon,RB,0.11,3000
Jordan Todman,RB,0.10,3000
Cyrus Gray,RB,0.08,3000
Matt Asiata,RB,0.06,3000
Travaris Cadet,RB,0.06,3000
Armond Smith,RB,0.02,3000
John Conner,RB,0.02,3000
Will Ta'ufo'ou,RB,0.02,3000
Antone Smith,RB,0.02,3000
Jonathan Stewart,RB,0.00,4300
LaMichael James,RB,0.00,3300
Isaiah Pead,RB,0.00,0
Andre Brown,RB,0.00,4100
Mike Goodson,RB,0.00,3000
Jerome Felton,RB,0.00,3000
Bernard Scott,RB,0.00,3000
Le'Veon Bell,RB,0.00,5600
Calvin Johnson,WR,14.27,9400
Victor Cruz,WR,13.57,7000
Roddy White,WR,12.81,8100
Dez Bryant,WR,12.58,8200
Julio Jones,WR,12.51,8200
Reggie Wayne,WR,11.54,6800
Demaryius Thomas,WR,11.43,7400
Andre Johnson,WR,11.31,7500
Vincent Jackson,WR,11.14,6300
Randall Cobb,WR,11.08,6900
Larry Fitzgerald,WR,10.95,7000
A.J. Green,WR,10.83,8200
Brandon Marshall,WR,10.01,7800
Jordy Nelson,WR,9.83,5800
Antonio Brown,WR,9.52,6000
Steve Smith,WR,9.45,5500
Eric Decker,WR,9.41,6100
Wes Welker,WR,9.40,6500
Mike Wallace,WR,9.25,6200
Hakeem Nicks,WR,9.05,5800
Marques Colston,WR,9.02,6400
Denarius Moore,WR,8.93,5000
Torrey Smith,WR,8.89,5400
Mike Williams,WR,8.75,5100
Danny Amendola,WR,8.71,6200
Greg Jennings,WR,8.71,5200
Cecil Shorts,WR,8.64,5700
Anquan Boldin,WR,8.43,5900
Sidney Rice,WR,8.17,4200
Miles Austin,WR,7.92,5400
Pierre Garcon,WR,7.69,6100
Dwayne Bowe,WR,7.60,6400
T.Y. Hilton,WR,7.48,5400
DeSean Jackson,WR,7.38,5300
Lance Moore,WR,7.28,5200
Steve Johnson,WR,7.22,0
Nate Burleson,WR,6.95,3500
Kenbrell Thompkins,WR,6.83,0
Emmanuel Sanders,WR,6.63,4800
Kendall Wright,WR,6.63,4500
Donnie Avery,WR,6.58,3100
Brian Hartline,WR,6.48,4600
Tavon Austin,WR,6.47,5600
Malcom Floyd,WR,6.47,3500
DeAndre Hopkins,WR,6.45,3900
Golden Tate,WR,6.40,3900
Brandon LaFell,WR,6.31,3700
James Jones,WR,6.27,5300
Alshon Jeffery,WR,6.26,3700
Greg Little,WR,5.81,4300
Santonio Holmes,WR,5.76,4300
Mohamed Sanu,WR,5.47,3600
A.J. Jenkins,WR,5.44,0
Andre Roberts,WR,5.42,3600
Nate Washington,WR,5.41,3200
Rod Streater,WR,5.32,4000
Cordarrelle Patterson,WR,5.30,3000
Josh Morgan,WR,5.29,3000
Chris Givens,WR,5.25,4300
Brandon Gibson,WR,5.23,3000
Kenny Britt,WR,5.03,4900
Vincent Brown,WR,5.00,3300
Riley Cooper,WR,4.98,4100
Santana Moss,WR,4.63,3000
T.J. Graham,WR,4.44,3000
Jacoby Ford,WR,4.43,3000
Michael Floyd,WR,4.39,4500
Brandon Stokley,WR,4.18,0
Stephen Hill,WR,4.17,3100
Brian Quick,WR,4.15,3000
Aaron Dobson,WR,4.15,3300
Jacoby Jones,WR,4.04,3000
Jeremy Kerley,WR,4.03,3300
Julian Edelman,WR,3.99,3000
Earl Bennett,WR,3.98,3000
Darrius Heyward-Bey,WR,3.94,3500
Andrew Hawkins,WR,3.74,3300
Kevin Ogletree,WR,3.64,3000
Jonathan Baldwin,WR,3.57,0
Stedman Bailey,WR,3.56,3300
Markus Wheaton,WR,3.55,3000
Robert Woods,WR,3.37,3400
Terrance Williams,WR,3.20,3000
Leonard Hankerson,WR,3.14,3000
Doug Baldwin,WR,3.13,3000
Davone Bess,WR,3.10,3100
Ryan Broyles,WR,3.08,4000
Harry Douglas,WR,2.88,3000
Rueben Randle,WR,2.67,3900
Marvin Jones,WR,2.58,3000
Eddie Royal,WR,2.50,3000
Keenan Allen,WR,2.13,3000
Jarius Wright,WR,1.83,3000
David Reed,WR,1.62,0
Justin Hunter,WR,1.48,3000
Aldrick Robinson,WR,1.41,3000
Denard Robinson,WR,1.41,3000
Damaris Johnson,WR,1.30,3000
Jerome Simpson,WR,1.27,3000
DeVier Posey,WR,1.12,3000
Brian Robiskie,WR,1.06,3000
Domenik Hixon,WR,0.97,3000
Jason Avant,WR,0.93,4100
Devin Thomas,WR,0.89,0
B.J. Cunningham,WR,0.86,0
Kyle Williams,WR,0.86,3000
Josh Boyce,WR,0.84,3000
Austin Pettis,WR,0.83,3000
Lestar Jean,WR,0.80,3000
Quinton Patton,WR,0.80,3000
Chad Hall,WR,0.80,3000
Ricardo Lockette,WR,0.80,3000
Michael Preston,WR,0.78,3000
Brett Swain,WR,0.78,0
Bryan Walters,WR,0.78,0
Armanti Edwards,WR,0.76,3000
Ryan Swope,WR,0.76,3000
Drew Davis,WR,0.75,3000
Marquess Wilson,WR,0.73,3000
Kris Durham,WR,0.71,3000
Ted Ginn Jr.,WR,0.71,3000
LaVon Brazill,WR,0.68,0
Brice Butler,WR,0.67,3000
Isaiah Williams,WR,0.67,0
Travis Benjamin,WR,0.67,3000
Aaron Mellette,WR,0.62,3000
Juron Criner,WR,0.62,3000
Ace Sanders,WR,0.61,3000
Taylor Price,WR,0.61,3000
Jerricho Cotchery,WR,0.60,3000
Justin Brown,WR,0.59,3000
Marquise Goodwin,WR,0.59,3000
Marcus Easley,WR,0.59,3000
Kenny Stills,WR,0.58,3000
Andy Tanner,WR,0.58,0
Damian Williams,WR,0.56,3000
Brandon Tate,WR,0.54,3000
Dwayne Harris,WR,0.53,3000
Josh Cooper,WR,0.52,3000
Eric Weems,WR,0.51,3000
Jeremy Ross,WR,0.49,0
Rishard Matthews,WR,0.49,3000
Edmond Gates,WR,0.49,0
Terrance Copper,WR,0.49,3000
Chris Owusu,WR,0.46,3000
Cole Beasley,WR,0.45,3000
Louis Murphy,WR,0.43,3000
Devin Hester,WR,0.40,3000
Jarrett Boykin,WR,0.36,3000
Ryan Whalen,WR,0.36,3000
Deonte Thompson,WR,0.35,3000
Charly Martin,WR,0.35,0
Steve Smith,WR,0.35,3000
Jerrel Jernigan,WR,0.34,3000
Jordan White,WR,0.32,3000
Trindon Holliday,WR,0.32,3000
Keshawn Martin,WR,0.32,3000
Dane Sanzenbacher,WR,0.25,3000
LaRon Byrd,WR,0.24,3000
Toney Clemons,WR,0.22,3000
Dominique Curry,WR,0.18,0
Niles Paul,WR,0.12,3000
Isaiah Stanback,WR,0.07,3000
Kevin Walter,WR,0.00,3000
Nathan Palmer,WR,0.00,3000
Josh Gordon,WR,0.00,0
Greg Childs,WR,0.00,3000
Justin Blackmon,WR,0.00,0
Plaxico Burress,WR,0.00,3000
Michael Crabtree,WR,0.00,0
Mario Manningham,WR,0.00,3000
Percy Harvin,WR,0.00,0
Kevin Cone,WR,0.00,3000
Jimmy Graham,TE,10.71,7200
Jason Witten,TE,10.02,6000
Tony Gonzalez,TE,9.43,6000
Owen Daniels,TE,8.06,4200
Greg Olsen,TE,6.91,4500
Kyle Rudolph,TE,6.79,4500
Brandon Myers,TE,6.26,4400
Ed Dickson,TE,5.84,4700
Jermaine Gresham,TE,5.63,3600
Martellus Bennett,TE,5.27,4100
Fred Davis,TE,5.23,3400
Jared Cook,TE,5.05,3800
Vernon Davis,TE,5.03,4700
Marcedes Lewis,TE,4.86,3600
Brent Celek,TE,4.65,4200
Jermichael Finley,TE,4.63,4400
Brandon Pettigrew,TE,4.54,4200
Antonio Gates,TE,4.45,4600
Dwayne Allen,TE,4.40,3700
Anthony Fasano,TE,3.87,3300
Jacob Tamme,TE,3.70,3100
Scott Chandler,TE,3.64,3400
Logan Paulsen,TE,3.50,3000
Zach Sudfeld,TE,3.32,0
Zach Miller,TE,3.24,3100
Coby Fleener,TE,3.17,3100
Jeff Cumberland,TE,3.07,3500
Anthony McCoy,TE,2.99,0
Tyler Eifert,TE,2.97,3500
Kory Sperry,TE,2.82,0
Jordan Cameron,TE,2.65,3700
Joel Dreessen,TE,2.62,3000
Gavin Escobar,TE,2.54,3000
Travis Kelce,TE,2.34,3300
Julius Thomas,TE,2.34,3100
Delanie Walker,TE,2.23,3200
Craig Stevens,TE,2.14,3000
Vance McDonald,TE,2.13,3000
Zach Ertz,TE,2.03,3700
Ben Hartsock,TE,1.95,3000
Dallas Clark,TE,1.94,0
David Ausberry,TE,1.89,3000
Andrew Quarless,TE,1.82,3000
Benjamin Watson,TE,1.81,3000
Luke Stocker,TE,1.79,3300
Chase Coffman,TE,1.75,3000
Allen Reisner,TE,1.52,3000
David Paulson,TE,1.47,3000
Garrett Graham,TE,1.42,3000
Lee Smith,TE,0.96,3000
John Phillips,TE,0.91,3000
Konrad Reuland,TE,0.87,3000
Dion Sims,TE,0.85,3000
Steve Maneri,TE,0.83,3000
Bear Pascoe,TE,0.70,3000
Heath Miller,TE,0.58,3500
John Carlson,TE,0.52,3000
David Johnson,TE,0.46,3000
Michael Egnew,TE,0.34,3000
Nick Kasa,TE,0.30,3000
Mychal Rivera,TE,0.30,3000
D.C. Jefferson,TE,0.28,3000
Chris Gragg,TE,0.27,3000
Levine Toilolo,TE,0.27,3000
Jordan Reed,TE,0.26,3000
Ryan Taylor,TE,0.23,3000
Gary Barnidge,TE,0.23,3000
Jamie McCoy,TE,0.20,0
Michael Hoomanawanui,TE,0.19,3000
Virgil Green,TE,0.18,3000
Luke Willson,TE,0.17,3000
Ladarius Green,TE,0.15,3000
Nate Byham,TE,0.14,3000
Kevin Brock,TE,0.13,3000
Adrien Robinson,TE,0.12,3000
Orson Charles,TE,0.10,3000
James Hanna,TE,0.10,3000
Jim Dray,TE,0.09,3000
Dominique Jones,TE,0.08,0
Alex Smith,TE,0.05,3000
Garrett Celek,TE,0.04,3000
Rhett Ellison,TE,0.04,3000
Taylor Thompson,TE,0.03,3000
Tommy Gallarda,TE,0.02,3000
Weslye Saunders,TE,0.02,3000
Cory Harkey,TE,0.00,0
Rob Housler,TE,0.00,3500
Richie Brockel,TE,0.00,3000
Tom Crabtree,TE,0.00,3000
Rob Gronkowski,TE,0.00,6300
Matt Spaeth,TE,0.00,3500
Matt Bryant,K,9.23,3800
Blair Walsh,K,9.22,3900
Shaun Suisham,K,8.70,3000
Sebastian Janikowski,K,8.65,3400
Stephen Gostkowski,K,8.35,3900
Ryan Succop,K,8.28,3300
Kai Forbath,K,8.15,3400
Josh Brown,K,8.04,3500
Dan Bailey,K,7.98,3400
Robbie Gould,K,7.89,3100
Phil Dawson,K,7.88,3800
Rian Lindell,K,7.87,0
Matt Prater,K,7.81,4000
Steven Hauschka,K,7.81,3500
Graham Gano,K,7.55,3000
Justin Tucker,K,7.50,3500
Randy Bullock,K,7.41,3400
Adam Vinatieri,K,7.23,3500
Garrett Hartley,K,7.20,3400
David Akers,K,7.13,3300
Dan Carpenter,K,7.06,0
Alex Henery,K,6.99,3400
Caleb Sturgis,K,6.97,3000
Greg Zuerlein,K,6.96,3200
Nick Novak,K,6.90,3000
Nick Folk,K,6.88,3000
Mason Crosby,K,6.87,3200
Josh Scobee,K,6.86,3100
Rob Bironas,K,6.52,3100
Jay Feely,K,6.45,3100
Mike Nugent,K,6.30,3000
Billy Cundiff,K,4.92,0
St. Louis,DEF,18.01,5100
Houston,DEF,13.48,5500
Pittsburgh,DEF,12.66,5000
Chicago,DEF,12.51,5500
Cincinnati,DEF,11.99,5300
Miami,DEF,11.16,5000
Washington,DEF,10.86,5000
Denver,DEF,10.69,5300
Kansas City,DEF,10.45,5000
Arizona,DEF,10.43,5100
Jacksonville,DEF,10.37,5000
Tampa Bay,DEF,9.99,5100
Cleveland,DEF,9.80,5000
New England,DEF,9.33,5400
Indianapolis,DEF,9.12,5000
Tennessee,DEF,8.67,5000
Minnesota,DEF,8.46,5000
New York Jets,DEF,7.76,5000
New Orleans,DEF,7.62,5000
Atlanta,DEF,7.58,5000
New York Giants,DEF,7.47,5200
Oakland,DEF,7.26,5000
Baltimore,DEF,6.49,5400
San Francisco,DEF,6.47,5400
San Diego,DEF,5.88,5000
Seattle,DEF,5.80,5700
Dallas,DEF,5.77,5000
Detroit,DEF,5.02,5000
Philadelphia,DEF,4.96,5000
Carolina,DEF,4.96,5000
Buffalo,DEF,4.24,5000
Green Bay,DEF,3.92,5300